                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.85241
        2/1    1.49819
        3/1    1.49150
        4/1    1.46480
        5/1    1.49393
        6/1    1.47809
        7/1    1.45306
        8/1    1.45995
        9/1    1.44572
       10/1    1.46695
       11/1    1.45158
       12/1    1.44912
       13/1    1.46842
       14/1    1.47997
       15/1    1.46048
       16/1    1.45800
       17/1    1.45421
       18/1    1.48007
       19/1    1.41899
       20/1    1.45546
       21/1    1.47496
       22/1    1.46068
       23/1    1.44033
       24/1    1.45497
       25/1    1.49286
       26/1    1.44277
       27/1    1.46408
       28/1    1.45013
       29/1    1.42701
       30/1    1.41292
       31/1    1.46318
       32/1    1.45146
       33/1    1.46662
       34/1    1.46558
       35/1    1.42945
       36/1    1.46565
       37/1    1.44761
       38/1    1.43891
       39/1    1.46295
       40/1    1.48020
       41/1    1.42447
       42/1    1.46353
       43/1    1.48559
       44/1    1.45764
       45/1    1.41649
       46/1    1.44907
       47/1    1.45243
       48/1    1.46402
       49/1    1.46490
       50/1    1.45743
       51/1    1.50455
       52/1    1.45684    1.48069 +/- 0.02385
       53/1    1.45775    1.47304 +/- 0.01575
       54/1    1.42823    1.46184 +/- 0.01580
       55/1    1.46385    1.46224 +/- 0.01224
       56/1    1.43491    1.45769 +/- 0.01099
       57/1    1.48351    1.46138 +/- 0.00999
       58/1    1.44473    1.45930 +/- 0.00890
       59/1    1.47811    1.46139 +/- 0.00812
       60/1    1.45484    1.46073 +/- 0.00729
       61/1    1.45196    1.45993 +/- 0.00665
       62/1    1.47672    1.46133 +/- 0.00623
       63/1    1.46251    1.46142 +/- 0.00573
       64/1    1.46456    1.46165 +/- 0.00531
       65/1    1.50527    1.46456 +/- 0.00573
       66/1    1.45335    1.46386 +/- 0.00541
       67/1    1.45960    1.46361 +/- 0.00509
       68/1    1.47181    1.46406 +/- 0.00482
       69/1    1.45463    1.46356 +/- 0.00458
       70/1    1.45558    1.46317 +/- 0.00437
       71/1    1.40568    1.46043 +/- 0.00497
       72/1    1.45537    1.46020 +/- 0.00475
       73/1    1.46972    1.46061 +/- 0.00456
       74/1    1.45084    1.46021 +/- 0.00438
       75/1    1.44584    1.45963 +/- 0.00424
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 3.8144e+02 seconds
   Reading cross sections          = 3.7075e+02 seconds
 Total time in simulation          = 5.7449e+02 seconds
   Time in transport only          = 5.6828e+02 seconds
   Time in inactive batches        = 1.6554e+02 seconds
   Time in active batches          = 4.0895e+02 seconds
   Time synchronizing fission bank = 3.4114e-01 seconds
     Sampling source sites         = 2.3971e-01 seconds
     SEND/RECV source sites        = 7.5546e-02 seconds
   Time accumulating tallies       = 5.6282e+00 seconds
   Time writing statepoints        = 5.2937e-02 seconds
 Total time for finalization       = 2.6690e-02 seconds
 Total time elapsed                = 9.5637e+02 seconds
 Calculation Rate (inactive)       = 3020.51 particles/second
 Calculation Rate (active)         = 611.322 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45962 +/- 0.00377
 k-effective (Track-length)  = 1.45963 +/- 0.00424
 k-effective (Absorption)    = 1.45383 +/- 0.00149
 Combined k-effective        = 1.45402 +/- 0.00163
 Leakage Fraction            = 0.09834 +/- 0.00072

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.89824
        2/1    1.32646
        3/1    1.46073
        4/1    1.44298
        5/1    1.42742
        6/1    1.44002
        7/1    1.41942
        8/1    1.40728
        9/1    1.44659
       10/1    1.45255
       11/1    1.45434
       12/1    1.44416
       13/1    1.42190
       14/1    1.43505
       15/1    1.44660
       16/1    1.40190
       17/1    1.39819
       18/1    1.41131
       19/1    1.39306
       20/1    1.42148
       21/1    1.44950
       22/1    1.40774
       23/1    1.41041
       24/1    1.40644
       25/1    1.42909
       26/1    1.42035
       27/1    1.47185
       28/1    1.40262
       29/1    1.42864
       30/1    1.40335
       31/1    1.41180
       32/1    1.41458
       33/1    1.39975
       34/1    1.42919
       35/1    1.42483
       36/1    1.42196
       37/1    1.42227
       38/1    1.44929
       39/1    1.43948
       40/1    1.44046
       41/1    1.41438
       42/1    1.41535
       43/1    1.42219
       44/1    1.39474
       45/1    1.41806
       46/1    1.41009
       47/1    1.40499
       48/1    1.41833
       49/1    1.41312
       50/1    1.41614
       51/1    1.41377
       52/1    1.44181    1.42779 +/- 0.01402
       53/1    1.40582    1.42047 +/- 0.01092
       54/1    1.41718    1.41965 +/- 0.00776
       55/1    1.40165    1.41605 +/- 0.00701
       56/1    1.40952    1.41496 +/- 0.00582
       57/1    1.44547    1.41932 +/- 0.00657
       58/1    1.42767    1.42036 +/- 0.00579
       59/1    1.43863    1.42239 +/- 0.00549
       60/1    1.42866    1.42302 +/- 0.00495
       61/1    1.41939    1.42269 +/- 0.00449
       62/1    1.41724    1.42224 +/- 0.00413
       63/1    1.43697    1.42337 +/- 0.00396
       64/1    1.44543    1.42494 +/- 0.00399
       65/1    1.41384    1.42420 +/- 0.00379
       66/1    1.40942    1.42328 +/- 0.00366
       67/1    1.41050    1.42253 +/- 0.00352
       68/1    1.40862    1.42175 +/- 0.00341
       69/1    1.43757    1.42259 +/- 0.00333
       70/1    1.39528    1.42122 +/- 0.00344
       71/1    1.41828    1.42108 +/- 0.00328
       72/1    1.38863    1.41961 +/- 0.00346
       73/1    1.40791    1.41910 +/- 0.00334
       74/1    1.41761    1.41904 +/- 0.00320
       75/1    1.39231    1.41797 +/- 0.00325
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 7.9003e+02 seconds
   Time in transport only          = 7.8389e+02 seconds
   Time in inactive batches        = 3.8733e+02 seconds
   Time in active batches          = 4.0270e+02 seconds
   Time synchronizing fission bank = 3.5972e-01 seconds
     Sampling source sites         = 2.6680e-01 seconds
     SEND/RECV source sites        = 8.8612e-02 seconds
   Time accumulating tallies       = 5.5570e+00 seconds
   Time writing statepoints        = 5.7664e-02 seconds
 Total time for finalization       = 1.0509e-02 seconds
 Total time elapsed                = 7.9051e+02 seconds
 Calculation Rate (inactive)       = 1290.88 particles/second
 Calculation Rate (active)         = 620.811 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41854 +/- 0.00334
 k-effective (Track-length)  = 1.41797 +/- 0.00325
 k-effective (Absorption)    = 1.41923 +/- 0.00129
 Combined k-effective        = 1.41899 +/- 0.00127
 Leakage Fraction            = 0.09820 +/- 0.00059

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.94670
        2/1    1.34785
        3/1    1.42248
        4/1    1.44813
        5/1    1.47221
        6/1    1.41804
        7/1    1.39781
        8/1    1.41494
        9/1    1.42798
       10/1    1.38041
       11/1    1.41004
       12/1    1.42993
       13/1    1.39977
       14/1    1.40412
       15/1    1.42089
       16/1    1.39661
       17/1    1.42865
       18/1    1.42781
       19/1    1.39738
       20/1    1.39506
       21/1    1.39865
       22/1    1.43626
       23/1    1.41201
       24/1    1.40246
       25/1    1.42128
       26/1    1.42178
       27/1    1.42905
       28/1    1.44070
       29/1    1.42857
       30/1    1.40393
       31/1    1.44483
       32/1    1.38452
       33/1    1.45302
       34/1    1.39770
       35/1    1.38364
       36/1    1.39029
       37/1    1.41078
       38/1    1.44460
       39/1    1.42589
       40/1    1.43969
       41/1    1.40474
       42/1    1.39201
       43/1    1.38893
       44/1    1.40988
       45/1    1.44287
       46/1    1.41046
       47/1    1.43984
       48/1    1.43140
       49/1    1.42463
       50/1    1.41047
       51/1    1.43905
       52/1    1.42711    1.43308 +/- 0.00597
       53/1    1.39981    1.42199 +/- 0.01162
       54/1    1.42169    1.42192 +/- 0.00821
       55/1    1.43406    1.42435 +/- 0.00681
       56/1    1.38457    1.41772 +/- 0.00865
       57/1    1.38830    1.41351 +/- 0.00843
       58/1    1.40198    1.41207 +/- 0.00745
       59/1    1.39514    1.41019 +/- 0.00683
       60/1    1.40440    1.40961 +/- 0.00614
       61/1    1.42422    1.41094 +/- 0.00571
       62/1    1.40022    1.41005 +/- 0.00529
       63/1    1.42645    1.41131 +/- 0.00502
       64/1    1.40047    1.41053 +/- 0.00471
       65/1    1.40309    1.41004 +/- 0.00442
       66/1    1.41825    1.41055 +/- 0.00416
       67/1    1.43980    1.41227 +/- 0.00427
       68/1    1.39005    1.41104 +/- 0.00421
       69/1    1.39840    1.41037 +/- 0.00404
       70/1    1.39999    1.40985 +/- 0.00387
       71/1    1.37291    1.40809 +/- 0.00408
       72/1    1.42548    1.40888 +/- 0.00397
       73/1    1.40842    1.40886 +/- 0.00379
       74/1    1.40919    1.40888 +/- 0.00363
       75/1    1.40788    1.40884 +/- 0.00348
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 7.7276e+02 seconds
   Time in transport only          = 7.6860e+02 seconds
   Time in inactive batches        = 3.6290e+02 seconds
   Time in active batches          = 4.0986e+02 seconds
   Time synchronizing fission bank = 2.8808e-01 seconds
     Sampling source sites         = 2.2218e-01 seconds
     SEND/RECV source sites        = 6.0887e-02 seconds
   Time accumulating tallies       = 3.6545e+00 seconds
   Time writing statepoints        = 5.6331e-02 seconds
 Total time for finalization       = 1.0321e-02 seconds
 Total time elapsed                = 7.7321e+02 seconds
 Calculation Rate (inactive)       = 1377.78 particles/second
 Calculation Rate (active)         = 609.969 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41038 +/- 0.00344
 k-effective (Track-length)  = 1.40884 +/- 0.00348
 k-effective (Absorption)    = 1.41733 +/- 0.00199
 Combined k-effective        = 1.41608 +/- 0.00224
 Leakage Fraction            = 0.09722 +/- 0.00064

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.91299
        2/1    1.29990
        3/1    1.41159
        4/1    1.41993
        5/1    1.42167
        6/1    1.40862
        7/1    1.41050
        8/1    1.40402
        9/1    1.39946
       10/1    1.40463
       11/1    1.40829
       12/1    1.38862
       13/1    1.38625
       14/1    1.40024
       15/1    1.38426
       16/1    1.43000
       17/1    1.41026
       18/1    1.37884
       19/1    1.40973
       20/1    1.38976
       21/1    1.42894
       22/1    1.38117
       23/1    1.39149
       24/1    1.37594
       25/1    1.40225
       26/1    1.41433
       27/1    1.38091
       28/1    1.42731
       29/1    1.42342
       30/1    1.40394
       31/1    1.42322
       32/1    1.43476
       33/1    1.40012
       34/1    1.40257
       35/1    1.39856
       36/1    1.40446
       37/1    1.43725
       38/1    1.46455
       39/1    1.41415
       40/1    1.43019
       41/1    1.38140
       42/1    1.39547
       43/1    1.41115
       44/1    1.40786
       45/1    1.40828
       46/1    1.40209
       47/1    1.42725
       48/1    1.41388
       49/1    1.41732
       50/1    1.42879
       51/1    1.41864
       52/1    1.39366    1.40615 +/- 0.01249
       53/1    1.40000    1.40410 +/- 0.00750
       54/1    1.42811    1.41010 +/- 0.00801
       55/1    1.39777    1.40764 +/- 0.00667
       56/1    1.41981    1.40967 +/- 0.00582
       57/1    1.42547    1.41192 +/- 0.00541
       58/1    1.43510    1.41482 +/- 0.00551
       59/1    1.40479    1.41371 +/- 0.00498
       60/1    1.42867    1.41520 +/- 0.00470
       61/1    1.44391    1.41781 +/- 0.00499
       62/1    1.43018    1.41884 +/- 0.00467
       63/1    1.43543    1.42012 +/- 0.00448
       64/1    1.40395    1.41896 +/- 0.00431
       65/1    1.40002    1.41770 +/- 0.00420
       66/1    1.40684    1.41702 +/- 0.00399
       67/1    1.39119    1.41550 +/- 0.00404
       68/1    1.42040    1.41577 +/- 0.00382
       69/1    1.40800    1.41537 +/- 0.00364
       70/1    1.41558    1.41538 +/- 0.00345
       71/1    1.41028    1.41513 +/- 0.00329
       72/1    1.42130    1.41541 +/- 0.00315
       73/1    1.41703    1.41548 +/- 0.00301
       74/1    1.39492    1.41463 +/- 0.00301
       75/1    1.42582    1.41508 +/- 0.00292
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 7.3083e+02 seconds
   Time in transport only          = 7.2683e+02 seconds
   Time in inactive batches        = 3.3369e+02 seconds
   Time in active batches          = 3.9715e+02 seconds
   Time synchronizing fission bank = 3.1003e-01 seconds
     Sampling source sites         = 2.3110e-01 seconds
     SEND/RECV source sites        = 7.4618e-02 seconds
   Time accumulating tallies       = 3.4556e+00 seconds
   Time writing statepoints        = 6.6514e-02 seconds
 Total time for finalization       = 1.1001e-02 seconds
 Total time elapsed                = 7.3129e+02 seconds
 Calculation Rate (inactive)       = 1498.41 particles/second
 Calculation Rate (active)         = 629.491 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41428 +/- 0.00339
 k-effective (Track-length)  = 1.41508 +/- 0.00292
 k-effective (Absorption)    = 1.40841 +/- 0.00234
 Combined k-effective        = 1.41092 +/- 0.00253
 Leakage Fraction            = 0.09754 +/- 0.00066

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.91464
        2/1    1.31414
        3/1    1.35986
        4/1    1.43544
        5/1    1.38679
        6/1    1.39373
        7/1    1.42309
        8/1    1.41520
        9/1    1.38157
       10/1    1.39326
       11/1    1.39501
       12/1    1.41997
       13/1    1.41904
       14/1    1.38070
       15/1    1.39150
       16/1    1.41696
       17/1    1.41472
       18/1    1.41707
       19/1    1.41955
       20/1    1.43827
       21/1    1.40974
       22/1    1.39407
       23/1    1.43441
       24/1    1.41004
       25/1    1.39800
       26/1    1.37538
       27/1    1.41322
       28/1    1.39758
       29/1    1.37915
       30/1    1.38319
       31/1    1.36916
       32/1    1.38955
       33/1    1.39183
       34/1    1.42228
       35/1    1.42137
       36/1    1.41115
       37/1    1.43073
       38/1    1.41111
       39/1    1.41984
       40/1    1.41036
       41/1    1.41272
       42/1    1.39247
       43/1    1.39015
       44/1    1.39266
       45/1    1.41964
       46/1    1.41008
       47/1    1.42257
       48/1    1.38538
       49/1    1.40642
       50/1    1.39063
       51/1    1.41303
       52/1    1.41081    1.41192 +/- 0.00111
       53/1    1.39157    1.40514 +/- 0.00681
       54/1    1.40210    1.40438 +/- 0.00488
       55/1    1.40531    1.40456 +/- 0.00378
       56/1    1.40182    1.40411 +/- 0.00312
