                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.84674
        2/1    1.49890
        3/1    1.49223
        4/1    1.47725
        5/1    1.46401
        6/1    1.45415
        7/1    1.46472
        8/1    1.45473
        9/1    1.46210
       10/1    1.45105
       11/1    1.45330
       12/1    1.45871
       13/1    1.45439
       14/1    1.46331
       15/1    1.46630
       16/1    1.45583
       17/1    1.44816
       18/1    1.45948
       19/1    1.44415
       20/1    1.45680
       21/1    1.45480
       22/1    1.45907
       23/1    1.44873
       24/1    1.46749
       25/1    1.45402
       26/1    1.46044
       27/1    1.45482
       28/1    1.46096
       29/1    1.45302
       30/1    1.45433
       31/1    1.45232
       32/1    1.44897
       33/1    1.44609
       34/1    1.46000
       35/1    1.46185
       36/1    1.45633
       37/1    1.46832
       38/1    1.45601
       39/1    1.44683
       40/1    1.45658
       41/1    1.46020
       42/1    1.44473
       43/1    1.44585
       44/1    1.45264
       45/1    1.45988
       46/1    1.44785
       47/1    1.44730
       48/1    1.44700
       49/1    1.45157
       50/1    1.45768
       51/1    1.45037
       52/1    1.45940    1.45489 +/- 0.00451
       53/1    1.46025    1.45667 +/- 0.00316
       54/1    1.45639    1.45660 +/- 0.00224
       55/1    1.45792    1.45687 +/- 0.00175
       56/1    1.45505    1.45656 +/- 0.00146
       57/1    1.45269    1.45601 +/- 0.00135
       58/1    1.45067    1.45534 +/- 0.00135
       59/1    1.44951    1.45470 +/- 0.00135
       60/1    1.45184    1.45441 +/- 0.00124
       61/1    1.46316    1.45521 +/- 0.00138
       62/1    1.45168    1.45491 +/- 0.00129
       63/1    1.45000    1.45453 +/- 0.00125
       64/1    1.45040    1.45424 +/- 0.00119
       65/1    1.45955    1.45459 +/- 0.00116
       66/1    1.45280    1.45448 +/- 0.00110
       67/1    1.44812    1.45411 +/- 0.00109
       68/1    1.45219    1.45400 +/- 0.00104
       69/1    1.44368    1.45346 +/- 0.00112
       70/1    1.45472    1.45352 +/- 0.00107
       71/1    1.44905    1.45331 +/- 0.00104
       72/1    1.46425    1.45380 +/- 0.00111
       73/1    1.45301    1.45377 +/- 0.00106
       74/1    1.45021    1.45362 +/- 0.00102
       75/1    1.46515    1.45408 +/- 0.00108
       76/1    1.45589    1.45415 +/- 0.00104
       77/1    1.44629    1.45386 +/- 0.00105
       78/1    1.45543    1.45392 +/- 0.00101
       79/1    1.46008    1.45413 +/- 0.00100
       80/1    1.44650    1.45388 +/- 0.00100
       81/1    1.45132    1.45379 +/- 0.00097
       82/1    1.45928    1.45396 +/- 0.00095
       83/1    1.44732    1.45376 +/- 0.00094
       84/1    1.44736    1.45357 +/- 0.00094
       85/1    1.45843    1.45371 +/- 0.00092
       86/1    1.45239    1.45368 +/- 0.00089
       87/1    1.45573    1.45373 +/- 0.00087
       88/1    1.45866    1.45386 +/- 0.00086
       89/1    1.45286    1.45384 +/- 0.00084
       90/1    1.45142    1.45378 +/- 0.00082
       91/1    1.45111    1.45371 +/- 0.00080
       92/1    1.45212    1.45367 +/- 0.00078
       93/1    1.46490    1.45393 +/- 0.00081
       94/1    1.45760    1.45402 +/- 0.00079
       95/1    1.45179    1.45397 +/- 0.00078
       96/1    1.45592    1.45401 +/- 0.00076
       97/1    1.45414    1.45401 +/- 0.00074
       98/1    1.46555    1.45425 +/- 0.00077
       99/1    1.45335    1.45424 +/- 0.00075
      100/1    1.45879    1.45433 +/- 0.00074
      101/1    1.45581    1.45436 +/- 0.00073
      102/1    1.45358    1.45434 +/- 0.00071
      103/1    1.45393    1.45433 +/- 0.00070
      104/1    1.45781    1.45440 +/- 0.00069
      105/1    1.45499    1.45441 +/- 0.00068
      106/1    1.45300    1.45438 +/- 0.00067
      107/1    1.44995    1.45430 +/- 0.00066
      108/1    1.45871    1.45438 +/- 0.00065
      109/1    1.44972    1.45430 +/- 0.00064
      110/1    1.46425    1.45447 +/- 0.00066
      111/1    1.45356    1.45445 +/- 0.00064
      112/1    1.45713    1.45450 +/- 0.00064
      113/1    1.45140    1.45445 +/- 0.00063
      114/1    1.45918    1.45452 +/- 0.00062
      115/1    1.46897    1.45474 +/- 0.00065
      116/1    1.46499    1.45490 +/- 0.00066
      117/1    1.46039    1.45498 +/- 0.00066
      118/1    1.44166    1.45478 +/- 0.00067
      119/1    1.44944    1.45471 +/- 0.00067
      120/1    1.44962    1.45463 +/- 0.00066
      121/1    1.45739    1.45467 +/- 0.00066
      122/1    1.45474    1.45467 +/- 0.00065
      123/1    1.45564    1.45469 +/- 0.00064
      124/1    1.45540    1.45470 +/- 0.00063
      125/1    1.44969    1.45463 +/- 0.00062
      126/1    1.45587    1.45465 +/- 0.00062
      127/1    1.45133    1.45460 +/- 0.00061
      128/1    1.45729    1.45464 +/- 0.00060
      129/1    1.44972    1.45458 +/- 0.00060
      130/1    1.45676    1.45460 +/- 0.00059
      131/1    1.45104    1.45456 +/- 0.00059
      132/1    1.45259    1.45454 +/- 0.00058
      133/1    1.46019    1.45460 +/- 0.00058
      134/1    1.44588    1.45450 +/- 0.00058
      135/1    1.47182    1.45470 +/- 0.00061
      136/1    1.45817    1.45474 +/- 0.00060
      137/1    1.45477    1.45474 +/- 0.00059
      138/1    1.44998    1.45469 +/- 0.00059
      139/1    1.45108    1.45465 +/- 0.00058
      140/1    1.45981    1.45471 +/- 0.00058
      141/1    1.45649    1.45473 +/- 0.00057
      142/1    1.45454    1.45472 +/- 0.00057
      143/1    1.45644    1.45474 +/- 0.00056
      144/1    1.44781    1.45467 +/- 0.00056
      145/1    1.44696    1.45459 +/- 0.00056
      146/1    1.45187    1.45456 +/- 0.00056
      147/1    1.45500    1.45456 +/- 0.00055
      148/1    1.45221    1.45454 +/- 0.00055
      149/1    1.45926    1.45459 +/- 0.00054
      150/1    1.44696    1.45451 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 7.1234e+02 seconds
   Reading cross sections          = 7.0165e+02 seconds
 Total time in simulation          = 2.1991e+04 seconds
   Time in transport only          = 2.1964e+04 seconds
   Time in inactive batches        = 1.7684e+03 seconds
   Time in active batches          = 2.0222e+04 seconds
   Time synchronizing fission bank = 3.5000e+00 seconds
     Sampling source sites         = 2.6555e+00 seconds
     SEND/RECV source sites        = 8.2639e-01 seconds
   Time accumulating tallies       = 2.2068e+01 seconds
   Time writing statepoints        = 8.7473e-02 seconds
 Total time for finalization       = 1.0910e-02 seconds
 Total time elapsed                = 2.2704e+04 seconds
 Calculation Rate (inactive)       = 2827.35 particles/second
 Calculation Rate (active)         = 494.503 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45435 +/- 0.00052
 k-effective (Track-length)  = 1.45451 +/- 0.00054
 k-effective (Absorption)    = 1.45486 +/- 0.00033
 Combined k-effective        = 1.45484 +/- 0.00032
 Leakage Fraction            = 0.09795 +/- 0.00011

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.91688
        2/1    1.34559
        3/1    1.44732
        4/1    1.44415
        5/1    1.43905
        6/1    1.43022
        7/1    1.43022
        8/1    1.42106
        9/1    1.42116
       10/1    1.42581
       11/1    1.42290
       12/1    1.42892
       13/1    1.41746
       14/1    1.41790
       15/1    1.43064
       16/1    1.43022
       17/1    1.43126
       18/1    1.43730
       19/1    1.43304
       20/1    1.42669
       21/1    1.41931
       22/1    1.43329
       23/1    1.44162
       24/1    1.42880
       25/1    1.43440
       26/1    1.43016
       27/1    1.42491
       28/1    1.43681
       29/1    1.43284
       30/1    1.42153
       31/1    1.43514
       32/1    1.43286
       33/1    1.43150
       34/1    1.43132
       35/1    1.43104
       36/1    1.42472
       37/1    1.42284
       38/1    1.44340
       39/1    1.41913
       40/1    1.42653
       41/1    1.42750
       42/1    1.43223
       43/1    1.42485
       44/1    1.42259
       45/1    1.43160
       46/1    1.43242
       47/1    1.43522
       48/1    1.42605
       49/1    1.42331
       50/1    1.42794
       51/1    1.43284
       52/1    1.43574    1.43429 +/- 0.00145
       53/1    1.42631    1.43163 +/- 0.00279
       54/1    1.42569    1.43015 +/- 0.00247
       55/1    1.43409    1.43094 +/- 0.00207
       56/1    1.42265    1.42955 +/- 0.00218
       57/1    1.42192    1.42846 +/- 0.00214
       58/1    1.42926    1.42856 +/- 0.00186
       59/1    1.43309    1.42907 +/- 0.00171
       60/1    1.42498    1.42866 +/- 0.00159
       61/1    1.43179    1.42894 +/- 0.00146
       62/1    1.42520    1.42863 +/- 0.00137
       63/1    1.41860    1.42786 +/- 0.00148
       64/1    1.43391    1.42829 +/- 0.00144
       65/1    1.42545    1.42810 +/- 0.00135
       66/1    1.42561    1.42795 +/- 0.00127
       67/1    1.42311    1.42766 +/- 0.00123
       68/1    1.42693    1.42762 +/- 0.00116
       69/1    1.42652    1.42756 +/- 0.00110
       70/1    1.42913    1.42764 +/- 0.00104
       71/1    1.42155    1.42735 +/- 0.00103
       72/1    1.43108    1.42752 +/- 0.00100
       73/1    1.42951    1.42761 +/- 0.00096
       74/1    1.43735    1.42801 +/- 0.00101
       75/1    1.43073    1.42812 +/- 0.00097
       76/1    1.43320    1.42832 +/- 0.00095
       77/1    1.43123    1.42842 +/- 0.00092
       78/1    1.43668    1.42872 +/- 0.00094
       79/1    1.42062    1.42844 +/- 0.00095
       80/1    1.42354    1.42828 +/- 0.00093
       81/1    1.43021    1.42834 +/- 0.00090
       82/1    1.43340    1.42850 +/- 0.00089
       83/1    1.42119    1.42828 +/- 0.00089
       84/1    1.43078    1.42835 +/- 0.00086
       85/1    1.43120    1.42843 +/- 0.00084
       86/1    1.42369    1.42830 +/- 0.00083
       87/1    1.42832    1.42830 +/- 0.00081
       88/1    1.43696    1.42853 +/- 0.00082
       89/1    1.43118    1.42860 +/- 0.00080
       90/1    1.42604    1.42853 +/- 0.00078
       91/1    1.42652    1.42848 +/- 0.00076
       92/1    1.44120    1.42879 +/- 0.00080
       93/1    1.42818    1.42877 +/- 0.00079
       94/1    1.42766    1.42875 +/- 0.00077
       95/1    1.42818    1.42873 +/- 0.00075
       96/1    1.43219    1.42881 +/- 0.00074
       97/1    1.42212    1.42867 +/- 0.00074
       98/1    1.43001    1.42869 +/- 0.00072
       99/1    1.42109    1.42854 +/- 0.00072
      100/1    1.42789    1.42853 +/- 0.00071
      101/1    1.43474    1.42865 +/- 0.00071
      102/1    1.43273    1.42873 +/- 0.00070
      103/1    1.43670    1.42888 +/- 0.00070
      104/1    1.43661    1.42902 +/- 0.00070
      105/1    1.43232    1.42908 +/- 0.00069
      106/1    1.43033    1.42910 +/- 0.00068
      107/1    1.42799    1.42908 +/- 0.00067
      108/1    1.43091    1.42911 +/- 0.00066
      109/1    1.42555    1.42905 +/- 0.00065
      110/1    1.43176    1.42910 +/- 0.00064
      111/1    1.42734    1.42907 +/- 0.00063
      112/1    1.43130    1.42911 +/- 0.00062
      113/1    1.41479    1.42888 +/- 0.00065
      114/1    1.42602    1.42883 +/- 0.00064
      115/1    1.43170    1.42888 +/- 0.00063
      116/1    1.42566    1.42883 +/- 0.00063
      117/1    1.42684    1.42880 +/- 0.00062
      118/1    1.42361    1.42872 +/- 0.00061
      119/1    1.42868    1.42872 +/- 0.00060
      120/1    1.42549    1.42868 +/- 0.00060
      121/1    1.44070    1.42885 +/- 0.00061
      122/1    1.42825    1.42884 +/- 0.00060
      123/1    1.42692    1.42881 +/- 0.00060
      124/1    1.43744    1.42893 +/- 0.00060
      125/1    1.43649    1.42903 +/- 0.00060
      126/1    1.42705    1.42900 +/- 0.00059
      127/1    1.42787    1.42899 +/- 0.00058
      128/1    1.41932    1.42886 +/- 0.00059
      129/1    1.42124    1.42877 +/- 0.00059
      130/1    1.41993    1.42866 +/- 0.00059
      131/1    1.42662    1.42863 +/- 0.00059
      132/1    1.43406    1.42870 +/- 0.00058
      133/1    1.42880    1.42870 +/- 0.00058
      134/1    1.43677    1.42880 +/- 0.00058
      135/1    1.43081    1.42882 +/- 0.00057
      136/1    1.42900    1.42882 +/- 0.00056
      137/1    1.43446    1.42889 +/- 0.00056
      138/1    1.42746    1.42887 +/- 0.00056
      139/1    1.42713    1.42885 +/- 0.00055
      140/1    1.42719    1.42883 +/- 0.00054
      141/1    1.41544    1.42868 +/- 0.00056
      142/1    1.41678    1.42856 +/- 0.00057
      143/1    1.42508    1.42852 +/- 0.00056
      144/1    1.42399    1.42847 +/- 0.00056
      145/1    1.42846    1.42847 +/- 0.00055
      146/1    1.42975    1.42848 +/- 0.00055
      147/1    1.42829    1.42848 +/- 0.00054
      148/1    1.42488    1.42844 +/- 0.00054
      149/1    1.42137    1.42837 +/- 0.00054
      150/1    1.42786    1.42837 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.9744e+04 seconds
   Time in transport only          = 1.9717e+04 seconds
   Time in inactive batches        = 2.0032e+03 seconds
   Time in active batches          = 1.7741e+04 seconds
   Time synchronizing fission bank = 2.4882e+00 seconds
     Sampling source sites         = 1.8197e+00 seconds
     SEND/RECV source sites        = 6.6208e-01 seconds
   Time accumulating tallies       = 1.7810e+01 seconds
   Time writing statepoints        = 5.3051e+00 seconds
 Total time for finalization       = 1.0830e-02 seconds
 Total time elapsed                = 1.9745e+04 seconds
 Calculation Rate (inactive)       = 2495.98 particles/second
 Calculation Rate (active)         = 563.662 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42868 +/- 0.00050
 k-effective (Track-length)  = 1.42837 +/- 0.00053
 k-effective (Absorption)    = 1.42845 +/- 0.00027
 Combined k-effective        = 1.42847 +/- 0.00028
 Leakage Fraction            = 0.09762 +/- 0.00011

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93108
        2/1    1.33490
        3/1    1.43372
        4/1    1.43498
        5/1    1.43732
        6/1    1.43150
        7/1    1.42921
        8/1    1.42496
        9/1    1.42543
       10/1    1.42562
       11/1    1.40885
       12/1    1.41227
       13/1    1.43398
       14/1    1.41716
       15/1    1.42417
       16/1    1.41766
       17/1    1.42019
       18/1    1.42336
       19/1    1.43051
       20/1    1.42359
       21/1    1.41172
       22/1    1.41869
       23/1    1.42301
       24/1    1.41399
       25/1    1.42579
       26/1    1.42014
       27/1    1.42107
       28/1    1.41650
       29/1    1.42160
       30/1    1.43530
       31/1    1.41632
       32/1    1.41617
       33/1    1.42499
       34/1    1.42293
       35/1    1.42231
       36/1    1.41361
       37/1    1.42933
       38/1    1.42491
       39/1    1.43056
       40/1    1.42558
       41/1    1.42644
       42/1    1.41868
       43/1    1.41737
       44/1    1.42430
       45/1    1.41531
       46/1    1.42374
       47/1    1.41637
       48/1    1.42450
       49/1    1.41209
       50/1    1.43570
       51/1    1.41971
       52/1    1.41815    1.41893 +/- 0.00078
