                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.83841
        2/1    1.50019
        3/1    1.49577
        4/1    1.47967
        5/1    1.45894
        6/1    1.46080
        7/1    1.46079
        8/1    1.45158
        9/1    1.45204
       10/1    1.46153
       11/1    1.45809
       12/1    1.45818
       13/1    1.45442
       14/1    1.46216
       15/1    1.45951
       16/1    1.45356
       17/1    1.45457
       18/1    1.46139
       19/1    1.44792
       20/1    1.45768
       21/1    1.45401
       22/1    1.45776
       23/1    1.45764
       24/1    1.45700
       25/1    1.44394
       26/1    1.44893
       27/1    1.46126
       28/1    1.45725
       29/1    1.46023
       30/1    1.45357
       31/1    1.44523
       32/1    1.46043
       33/1    1.44832
       34/1    1.45151
       35/1    1.45707
       36/1    1.44643
       37/1    1.46148
       38/1    1.44356
       39/1    1.45563
       40/1    1.46398
       41/1    1.45172
       42/1    1.44974
       43/1    1.44915
       44/1    1.45821
       45/1    1.45227
       46/1    1.44791
       47/1    1.45495
       48/1    1.45554
       49/1    1.45829
       50/1    1.46291
       51/1    1.44922
       52/1    1.44983    1.44953 +/- 0.00031
       53/1    1.44910    1.44939 +/- 0.00023
       54/1    1.45474    1.45072 +/- 0.00135
       55/1    1.44970    1.45052 +/- 0.00106
       56/1    1.45066    1.45054 +/- 0.00087
       57/1    1.45550    1.45125 +/- 0.00102
       58/1    1.44558    1.45054 +/- 0.00113
       59/1    1.44620    1.45006 +/- 0.00111
       60/1    1.45509    1.45056 +/- 0.00111
       61/1    1.45545    1.45101 +/- 0.00110
       62/1    1.45060    1.45097 +/- 0.00101
       63/1    1.45609    1.45137 +/- 0.00100
       64/1    1.45634    1.45172 +/- 0.00100
       65/1    1.45132    1.45169 +/- 0.00093
       66/1    1.45625    1.45198 +/- 0.00091
       67/1    1.45926    1.45241 +/- 0.00096
       68/1    1.45652    1.45264 +/- 0.00093
       69/1    1.45533    1.45278 +/- 0.00089
       70/1    1.45198    1.45274 +/- 0.00085
       71/1    1.45124    1.45267 +/- 0.00081
       72/1    1.44119    1.45214 +/- 0.00093
       73/1    1.45708    1.45236 +/- 0.00092
       74/1    1.46205    1.45276 +/- 0.00097
       75/1    1.45004    1.45265 +/- 0.00093
       76/1    1.44851    1.45249 +/- 0.00091
       77/1    1.46003    1.45277 +/- 0.00092
       78/1    1.44016    1.45232 +/- 0.00099
       79/1    1.46087    1.45262 +/- 0.00100
       80/1    1.46104    1.45290 +/- 0.00101
       81/1    1.45036    1.45282 +/- 0.00098
       82/1    1.45177    1.45278 +/- 0.00095
       83/1    1.45469    1.45284 +/- 0.00092
       84/1    1.44906    1.45273 +/- 0.00090
       85/1    1.45364    1.45276 +/- 0.00087
       86/1    1.45859    1.45292 +/- 0.00087
       87/1    1.44873    1.45281 +/- 0.00085
       88/1    1.45599    1.45289 +/- 0.00083
       89/1    1.46235    1.45313 +/- 0.00085
       90/1    1.45816    1.45326 +/- 0.00083
       91/1    1.45792    1.45337 +/- 0.00082
       92/1    1.45405    1.45339 +/- 0.00080
       93/1    1.45086    1.45333 +/- 0.00078
       94/1    1.45450    1.45336 +/- 0.00077
       95/1    1.45271    1.45334 +/- 0.00075
       96/1    1.44986    1.45327 +/- 0.00074
       97/1    1.45189    1.45324 +/- 0.00072
       98/1    1.46051    1.45339 +/- 0.00072
       99/1    1.45518    1.45342 +/- 0.00071
      100/1    1.45776    1.45351 +/- 0.00070
      101/1    1.46070    1.45365 +/- 0.00070
      102/1    1.45275    1.45363 +/- 0.00069
      103/1    1.45594    1.45368 +/- 0.00068
      104/1    1.45320    1.45367 +/- 0.00066
      105/1    1.45758    1.45374 +/- 0.00065
      106/1    1.45007    1.45367 +/- 0.00065
      107/1    1.44897    1.45359 +/- 0.00064
      108/1    1.46006    1.45370 +/- 0.00064
      109/1    1.45272    1.45369 +/- 0.00063
      110/1    1.46296    1.45384 +/- 0.00064
      111/1    1.45921    1.45393 +/- 0.00063
      112/1    1.44075    1.45372 +/- 0.00066
      113/1    1.45380    1.45372 +/- 0.00065
      114/1    1.44630    1.45360 +/- 0.00065
      115/1    1.46269    1.45374 +/- 0.00065
      116/1    1.45597    1.45378 +/- 0.00064
      117/1    1.45774    1.45384 +/- 0.00064
      118/1    1.44311    1.45368 +/- 0.00065
      119/1    1.45343    1.45367 +/- 0.00064
      120/1    1.44750    1.45359 +/- 0.00063
      121/1    1.46089    1.45369 +/- 0.00063
      122/1    1.45221    1.45367 +/- 0.00062
      123/1    1.45910    1.45374 +/- 0.00062
      124/1    1.45153    1.45371 +/- 0.00061
      125/1    1.45223    1.45369 +/- 0.00060
      126/1    1.45239    1.45368 +/- 0.00060
      127/1    1.45984    1.45376 +/- 0.00059
      128/1    1.44847    1.45369 +/- 0.00059
      129/1    1.46500    1.45383 +/- 0.00060
      130/1    1.45835    1.45389 +/- 0.00060
      131/1    1.45617    1.45392 +/- 0.00059
      132/1    1.45945    1.45398 +/- 0.00059
      133/1    1.44778    1.45391 +/- 0.00058
      134/1    1.45707    1.45395 +/- 0.00058
      135/1    1.46240    1.45405 +/- 0.00058
      136/1    1.44702    1.45396 +/- 0.00058
      137/1    1.45177    1.45394 +/- 0.00057
      138/1    1.45103    1.45391 +/- 0.00057
      139/1    1.45856    1.45396 +/- 0.00056
      140/1    1.45812    1.45400 +/- 0.00056
      141/1    1.45119    1.45397 +/- 0.00055
      142/1    1.44725    1.45390 +/- 0.00055
      143/1    1.45263    1.45389 +/- 0.00055
      144/1    1.44998    1.45385 +/- 0.00054
      145/1    1.45855    1.45389 +/- 0.00054
      146/1    1.45613    1.45392 +/- 0.00053
      147/1    1.44883    1.45387 +/- 0.00053
      148/1    1.45893    1.45392 +/- 0.00053
      149/1    1.46171    1.45400 +/- 0.00053
      150/1    1.45040    1.45396 +/- 0.00052
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 3.7562e+02 seconds
   Reading cross sections          = 3.6628e+02 seconds
 Total time in simulation          = 1.9157e+04 seconds
   Time in transport only          = 1.9078e+04 seconds
   Time in inactive batches        = 2.1641e+03 seconds
   Time in active batches          = 1.6993e+04 seconds
   Time synchronizing fission bank = 8.2060e+00 seconds
     Sampling source sites         = 6.7357e+00 seconds
     SEND/RECV source sites        = 1.4048e+00 seconds
   Time accumulating tallies       = 2.8318e+01 seconds
   Time writing statepoints        = 4.0153e+01 seconds
 Total time for finalization       = 8.1935e-02 seconds
 Total time elapsed                = 1.9533e+04 seconds
 Calculation Rate (inactive)       = 2310.42 particles/second
 Calculation Rate (active)         = 588.484 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45428 +/- 0.00052
 k-effective (Track-length)  = 1.45396 +/- 0.00052
 k-effective (Absorption)    = 1.45482 +/- 0.00030
 Combined k-effective        = 1.45476 +/- 0.00031
 Leakage Fraction            = 0.09802 +/- 0.00010

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93009
        2/1    1.36178
        3/1    1.44026
        4/1    1.44818
        5/1    1.43759
        6/1    1.43561
        7/1    1.43175
        8/1    1.42454
        9/1    1.42601
       10/1    1.43603
       11/1    1.42616
       12/1    1.43833
       13/1    1.41910
       14/1    1.43075
       15/1    1.42404
       16/1    1.42295
       17/1    1.43583
       18/1    1.44002
       19/1    1.43696
       20/1    1.43203
       21/1    1.42966
       22/1    1.42002
       23/1    1.42603
       24/1    1.42537
       25/1    1.41865
       26/1    1.42611
       27/1    1.42906
       28/1    1.42732
       29/1    1.42982
       30/1    1.44082
       31/1    1.43229
       32/1    1.42594
       33/1    1.42583
       34/1    1.42080
       35/1    1.43545
       36/1    1.41848
       37/1    1.42919
       38/1    1.43151
       39/1    1.42364
       40/1    1.42045
       41/1    1.42673
       42/1    1.42283
       43/1    1.42995
       44/1    1.42114
       45/1    1.42380
       46/1    1.42677
       47/1    1.42846
       48/1    1.42709
       49/1    1.42407
       50/1    1.43673
       51/1    1.42954
       52/1    1.43182    1.43068 +/- 0.00114
       53/1    1.42230    1.42789 +/- 0.00287
       54/1    1.43318    1.42921 +/- 0.00242
       55/1    1.43006    1.42938 +/- 0.00188
       56/1    1.42881    1.42929 +/- 0.00154
       57/1    1.43025    1.42942 +/- 0.00131
       58/1    1.43057    1.42957 +/- 0.00114
       59/1    1.43220    1.42986 +/- 0.00105
       60/1    1.43276    1.43015 +/- 0.00098
       61/1    1.43178    1.43030 +/- 0.00090
       62/1    1.42428    1.42980 +/- 0.00096
       63/1    1.43484    1.43018 +/- 0.00097
       64/1    1.42235    1.42962 +/- 0.00106
       65/1    1.42780    1.42950 +/- 0.00099
       66/1    1.42714    1.42936 +/- 0.00094
       67/1    1.43335    1.42959 +/- 0.00091
       68/1    1.43962    1.43015 +/- 0.00102
       69/1    1.43233    1.43026 +/- 0.00098
       70/1    1.42267    1.42988 +/- 0.00100
       71/1    1.42799    1.42979 +/- 0.00096
       72/1    1.42601    1.42962 +/- 0.00093
       73/1    1.43023    1.42965 +/- 0.00089
       74/1    1.43567    1.42990 +/- 0.00089
       75/1    1.43600    1.43014 +/- 0.00088
       76/1    1.43237    1.43023 +/- 0.00085
       77/1    1.44206    1.43067 +/- 0.00093
       78/1    1.42311    1.43040 +/- 0.00094
       79/1    1.42872    1.43034 +/- 0.00091
       80/1    1.40922    1.42964 +/- 0.00112
       81/1    1.43277    1.42974 +/- 0.00109
       82/1    1.43136    1.42979 +/- 0.00106
       83/1    1.42818    1.42974 +/- 0.00103
       84/1    1.42608    1.42963 +/- 0.00100
       85/1    1.42641    1.42954 +/- 0.00098
       86/1    1.42829    1.42950 +/- 0.00095
       87/1    1.41634    1.42915 +/- 0.00099
       88/1    1.42853    1.42913 +/- 0.00096
       89/1    1.43136    1.42919 +/- 0.00094
       90/1    1.42632    1.42912 +/- 0.00092
       91/1    1.42370    1.42899 +/- 0.00091
       92/1    1.43183    1.42905 +/- 0.00089
       93/1    1.42628    1.42899 +/- 0.00087
       94/1    1.43073    1.42903 +/- 0.00085
       95/1    1.42796    1.42900 +/- 0.00083
       96/1    1.43173    1.42906 +/- 0.00081
       97/1    1.42284    1.42893 +/- 0.00081
       98/1    1.43649    1.42909 +/- 0.00081
       99/1    1.42678    1.42904 +/- 0.00079
      100/1    1.42231    1.42891 +/- 0.00079
      101/1    1.42342    1.42880 +/- 0.00078
      102/1    1.42132    1.42866 +/- 0.00078
      103/1    1.41603    1.42842 +/- 0.00080
      104/1    1.43080    1.42846 +/- 0.00078
      105/1    1.43477    1.42858 +/- 0.00078
      106/1    1.42131    1.42845 +/- 0.00078
      107/1    1.42737    1.42843 +/- 0.00076
      108/1    1.43065    1.42847 +/- 0.00075
      109/1    1.42496    1.42841 +/- 0.00074
      110/1    1.42160    1.42829 +/- 0.00074
      111/1    1.42876    1.42830 +/- 0.00072
      112/1    1.42944    1.42832 +/- 0.00071
      113/1    1.42975    1.42834 +/- 0.00070
      114/1    1.42970    1.42836 +/- 0.00069
      115/1    1.43049    1.42840 +/- 0.00068
      116/1    1.42893    1.42840 +/- 0.00067
      117/1    1.42856    1.42841 +/- 0.00066
      118/1    1.42186    1.42831 +/- 0.00066
      119/1    1.43310    1.42838 +/- 0.00065
      120/1    1.43003    1.42840 +/- 0.00064
      121/1    1.43211    1.42845 +/- 0.00064
      122/1    1.42632    1.42843 +/- 0.00063
      123/1    1.43002    1.42845 +/- 0.00062
      124/1    1.42408    1.42839 +/- 0.00061
      125/1    1.43645    1.42850 +/- 0.00061
      126/1    1.42095    1.42840 +/- 0.00061
      127/1    1.43043    1.42842 +/- 0.00061
      128/1    1.42394    1.42837 +/- 0.00060
      129/1    1.43690    1.42847 +/- 0.00060
      130/1    1.42592    1.42844 +/- 0.00060
      131/1    1.43035    1.42846 +/- 0.00059
      132/1    1.43371    1.42853 +/- 0.00059
      133/1    1.42680    1.42851 +/- 0.00058
      134/1    1.43373    1.42857 +/- 0.00058
      135/1    1.43436    1.42864 +/- 0.00057
      136/1    1.42991    1.42865 +/- 0.00057
      137/1    1.42923    1.42866 +/- 0.00056
      138/1    1.41941    1.42855 +/- 0.00056
      139/1    1.42653    1.42853 +/- 0.00056
      140/1    1.43793    1.42864 +/- 0.00056
      141/1    1.42718    1.42862 +/- 0.00056
      142/1    1.42743    1.42861 +/- 0.00055
      143/1    1.42392    1.42856 +/- 0.00055
      144/1    1.44134    1.42869 +/- 0.00056
      145/1    1.43046    1.42871 +/- 0.00055
      146/1    1.42677    1.42869 +/- 0.00055
      147/1    1.42807    1.42868 +/- 0.00054
      148/1    1.43236    1.42872 +/- 0.00054
      149/1    1.43428    1.42878 +/- 0.00053
      150/1    1.42619    1.42875 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.7051e+04 seconds
   Time in transport only          = 1.6988e+04 seconds
   Time in inactive batches        = 1.2052e+03 seconds
   Time in active batches          = 1.5846e+04 seconds
   Time synchronizing fission bank = 4.0014e+00 seconds
     Sampling source sites         = 2.3510e+00 seconds
     SEND/RECV source sites        = 1.6398e+00 seconds
   Time accumulating tallies       = 1.7945e+01 seconds
   Time writing statepoints        = 4.0223e+01 seconds
 Total time for finalization       = 1.0728e-02 seconds
 Total time elapsed                = 1.7052e+04 seconds
 Calculation Rate (inactive)       = 4148.82 particles/second
 Calculation Rate (active)         = 631.075 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42870 +/- 0.00050
 k-effective (Track-length)  = 1.42875 +/- 0.00053
 k-effective (Absorption)    = 1.42866 +/- 0.00030
 Combined k-effective        = 1.42867 +/- 0.00030
 Leakage Fraction            = 0.09758 +/- 0.00010

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93613
        2/1    1.35078
        3/1    1.43821
        4/1    1.44139
        5/1    1.41973
        6/1    1.43125
        7/1    1.42464
        8/1    1.42212
        9/1    1.43082
       10/1    1.42265
       11/1    1.42329
       12/1    1.42743
       13/1    1.42510
       14/1    1.42028
       15/1    1.40964
       16/1    1.42185
       17/1    1.42078
       18/1    1.42794
       19/1    1.41829
       20/1    1.42073
       21/1    1.41576
       22/1    1.42481
       23/1    1.43082
       24/1    1.42676
       25/1    1.41973
       26/1    1.42971
       27/1    1.41868
       28/1    1.41227
       29/1    1.41430
       30/1    1.41547
       31/1    1.41498
       32/1    1.43242
       33/1    1.42545
       34/1    1.42078
       35/1    1.41742
       36/1    1.42772
       37/1    1.42930
       38/1    1.42188
       39/1    1.41724
       40/1    1.42344
       41/1    1.42635
       42/1    1.41464
       43/1    1.42762
       44/1    1.41380
       45/1    1.42992
       46/1    1.41871
       47/1    1.42804
       48/1    1.41559
       49/1    1.42106
       50/1    1.42190
       51/1    1.42430
       52/1    1.41966    1.42198 +/- 0.00232
