                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Gd160 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd160.h5
 Reading Tb159 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb159.h5
 Reading Tb160 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb160.h5
 Reading Dy156 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy156.h5
 Reading Dy158 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy158.h5
 Reading Dy160 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy160.h5
 Reading Dy161 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy161.h5
 Reading Dy162 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy162.h5
 Reading Dy163 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy163.h5
 Reading Dy164 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy164.h5
 Reading Ho165 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho165.h5
 Reading Ho166_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho166_m1.h5
 Reading Er162 from /software/openmc/data/v0.13.3/lanl_endfb71/Er162.h5
 Reading Er164 from /software/openmc/data/v0.13.3/lanl_endfb71/Er164.h5
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.84097
        2/1    1.50204
        3/1    1.50277
        4/1    1.48249
        5/1    1.46499
        6/1    1.45604
        7/1    1.44627
        8/1    1.45338
        9/1    1.46507
       10/1    1.45267
       11/1    1.44619
       12/1    1.46268
       13/1    1.44846
       14/1    1.44818
       15/1    1.46244
       16/1    1.43983
       17/1    1.45047
       18/1    1.45563
       19/1    1.46005
       20/1    1.45764
       21/1    1.45174
       22/1    1.45610
       23/1    1.45967
       24/1    1.45838
       25/1    1.45514
       26/1    1.45528
       27/1    1.45196
       28/1    1.46266
       29/1    1.45638
       30/1    1.45980
       31/1    1.45097
       32/1    1.45664
       33/1    1.45340
       34/1    1.45306
       35/1    1.46184
       36/1    1.45211
       37/1    1.44844
       38/1    1.45286
       39/1    1.45230
       40/1    1.46037
       41/1    1.45477
       42/1    1.45080
       43/1    1.45971
       44/1    1.43645
       45/1    1.45632
       46/1    1.45083
       47/1    1.45201
       48/1    1.45234
       49/1    1.44960
       50/1    1.45700
       51/1    1.46379
       52/1    1.46252    1.46315 +/- 0.00064
       53/1    1.45535    1.46055 +/- 0.00263
       54/1    1.45873    1.46010 +/- 0.00191
       55/1    1.45727    1.45953 +/- 0.00159
       56/1    1.46274    1.46007 +/- 0.00140
       57/1    1.45903    1.45992 +/- 0.00119
       58/1    1.45378    1.45915 +/- 0.00129
       59/1    1.45510    1.45870 +/- 0.00122
       60/1    1.45402    1.45823 +/- 0.00119
       61/1    1.44785    1.45729 +/- 0.00143
       62/1    1.45410    1.45702 +/- 0.00133
       63/1    1.45912    1.45718 +/- 0.00124
       64/1    1.45645    1.45713 +/- 0.00115
       65/1    1.45295    1.45685 +/- 0.00110
       66/1    1.45752    1.45690 +/- 0.00103
       67/1    1.45162    1.45658 +/- 0.00102
       68/1    1.46145    1.45686 +/- 0.00100
       69/1    1.44777    1.45638 +/- 0.00106
       70/1    1.45067    1.45609 +/- 0.00104
       71/1    1.44680    1.45565 +/- 0.00109
       72/1    1.46090    1.45589 +/- 0.00106
       73/1    1.45701    1.45594 +/- 0.00102
       74/1    1.44969    1.45568 +/- 0.00101
       75/1    1.44177    1.45512 +/- 0.00112
       76/1    1.45438    1.45509 +/- 0.00107
       77/1    1.46082    1.45530 +/- 0.00105
       78/1    1.45067    1.45514 +/- 0.00103
       79/1    1.45758    1.45522 +/- 0.00100
       80/1    1.45481    1.45521 +/- 0.00096
       81/1    1.45104    1.45507 +/- 0.00094
       82/1    1.45662    1.45512 +/- 0.00091
       83/1    1.46436    1.45540 +/- 0.00093
       84/1    1.45955    1.45552 +/- 0.00091
       85/1    1.45912    1.45563 +/- 0.00089
       86/1    1.45365    1.45557 +/- 0.00086
       87/1    1.45211    1.45548 +/- 0.00085
       88/1    1.45331    1.45542 +/- 0.00082
       89/1    1.44849    1.45524 +/- 0.00082
       90/1    1.44599    1.45501 +/- 0.00083
       91/1    1.45072    1.45491 +/- 0.00082
       92/1    1.44462    1.45466 +/- 0.00084
       93/1    1.44755    1.45450 +/- 0.00083
       94/1    1.45910    1.45460 +/- 0.00082
       95/1    1.44783    1.45445 +/- 0.00082
       96/1    1.45518    1.45447 +/- 0.00080
       97/1    1.46413    1.45467 +/- 0.00081
       98/1    1.45604    1.45470 +/- 0.00079
       99/1    1.45200    1.45465 +/- 0.00078
      100/1    1.45121    1.45458 +/- 0.00077
      101/1    1.45470    1.45458 +/- 0.00075
      102/1    1.46053    1.45469 +/- 0.00074
      103/1    1.45609    1.45472 +/- 0.00073
      104/1    1.45501    1.45473 +/- 0.00072
      105/1    1.45747    1.45478 +/- 0.00071
      106/1    1.45574    1.45479 +/- 0.00069
      107/1    1.45538    1.45480 +/- 0.00068
      108/1    1.44138    1.45457 +/- 0.00071
      109/1    1.45226    1.45453 +/- 0.00070
      110/1    1.45654    1.45457 +/- 0.00069
      111/1    1.45274    1.45454 +/- 0.00068
      112/1    1.45836    1.45460 +/- 0.00067
      113/1    1.46009    1.45469 +/- 0.00066
      114/1    1.44876    1.45459 +/- 0.00066
      115/1    1.45429    1.45459 +/- 0.00065
      116/1    1.45518    1.45460 +/- 0.00064
      117/1    1.45186    1.45456 +/- 0.00063
      118/1    1.45020    1.45449 +/- 0.00062
      119/1    1.45480    1.45450 +/- 0.00062
      120/1    1.44136    1.45431 +/- 0.00063
      121/1    1.45700    1.45435 +/- 0.00063
      122/1    1.44534    1.45422 +/- 0.00063
      123/1    1.45918    1.45429 +/- 0.00063
      124/1    1.45774    1.45434 +/- 0.00062
      125/1    1.44732    1.45424 +/- 0.00062
      126/1    1.44772    1.45416 +/- 0.00062
      127/1    1.45765    1.45420 +/- 0.00061
      128/1    1.45931    1.45427 +/- 0.00060
      129/1    1.45534    1.45428 +/- 0.00060
      130/1    1.44956    1.45422 +/- 0.00059
      131/1    1.45135    1.45419 +/- 0.00059
      132/1    1.45398    1.45418 +/- 0.00058
      133/1    1.46254    1.45429 +/- 0.00058
      134/1    1.44877    1.45422 +/- 0.00058
      135/1    1.44836    1.45415 +/- 0.00058
      136/1    1.44817    1.45408 +/- 0.00057
      137/1    1.45737    1.45412 +/- 0.00057
      138/1    1.46102    1.45420 +/- 0.00057
      139/1    1.44706    1.45412 +/- 0.00057
      140/1    1.45148    1.45409 +/- 0.00056
      141/1    1.45841    1.45414 +/- 0.00056
      142/1    1.45683    1.45416 +/- 0.00055
      143/1    1.45563    1.45418 +/- 0.00054
      144/1    1.44811    1.45412 +/- 0.00054
      145/1    1.44850    1.45406 +/- 0.00054
      146/1    1.45802    1.45410 +/- 0.00054
      147/1    1.45267    1.45408 +/- 0.00053
      148/1    1.44704    1.45401 +/- 0.00053
      149/1    1.44919    1.45396 +/- 0.00053
      150/1    1.45650    1.45399 +/- 0.00052
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 7.1865e+01 seconds
   Reading cross sections          = 6.1354e+01 seconds
 Total time in simulation          = 1.4053e+04 seconds
   Time in transport only          = 1.4002e+04 seconds
   Time in inactive batches        = 1.8530e+03 seconds
   Time in active batches          = 1.2200e+04 seconds
   Time synchronizing fission bank = 2.2091e+00 seconds
     Sampling source sites         = 1.8100e+00 seconds
     SEND/RECV source sites        = 3.8650e-01 seconds
   Time accumulating tallies       = 1.6929e+01 seconds
   Time writing statepoints        = 3.0489e+01 seconds
 Total time for finalization       = 3.5371e-02 seconds
 Total time elapsed                = 1.4127e+04 seconds
 Calculation Rate (inactive)       = 2698.34 particles/second
 Calculation Rate (active)         = 819.65 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45393 +/- 0.00051
 k-effective (Track-length)  = 1.45399 +/- 0.00052
 k-effective (Absorption)    = 1.45457 +/- 0.00031
 Combined k-effective        = 1.45448 +/- 0.00031
 Leakage Fraction            = 0.09810 +/- 0.00010

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93189
        2/1    1.35479
        3/1    1.43917
        4/1    1.43418
        5/1    1.43682
        6/1    1.42731
        7/1    1.42862
        8/1    1.42267
        9/1    1.41802
       10/1    1.43537
       11/1    1.42681
       12/1    1.43920
       13/1    1.43126
       14/1    1.43325
       15/1    1.42430
       16/1    1.42556
       17/1    1.42367
       18/1    1.43642
       19/1    1.42666
       20/1    1.42651
       21/1    1.42232
       22/1    1.42645
       23/1    1.43863
       24/1    1.43454
       25/1    1.43110
       26/1    1.42221
       27/1    1.42862
       28/1    1.42814
       29/1    1.41694
       30/1    1.42494
       31/1    1.41953
       32/1    1.43638
       33/1    1.42856
       34/1    1.42673
       35/1    1.43680
       36/1    1.41864
       37/1    1.44086
       38/1    1.42275
       39/1    1.43120
       40/1    1.42519
       41/1    1.43012
       42/1    1.42020
       43/1    1.43158
       44/1    1.42688
       45/1    1.42355
       46/1    1.42370
       47/1    1.42831
       48/1    1.43160
       49/1    1.42924
       50/1    1.42902
       51/1    1.43611
       52/1    1.42889    1.43250 +/- 0.00361
       53/1    1.42688    1.43063 +/- 0.00280
       54/1    1.41859    1.42762 +/- 0.00360
       55/1    1.43261    1.42862 +/- 0.00296
       56/1    1.42745    1.42842 +/- 0.00243
       57/1    1.42408    1.42780 +/- 0.00214
       58/1    1.42697    1.42770 +/- 0.00186
       59/1    1.42008    1.42685 +/- 0.00185
       60/1    1.42978    1.42714 +/- 0.00168
       61/1    1.43331    1.42770 +/- 0.00162
       62/1    1.41829    1.42692 +/- 0.00167
       63/1    1.42857    1.42705 +/- 0.00154
       64/1    1.43489    1.42761 +/- 0.00153
       65/1    1.42921    1.42771 +/- 0.00143
       66/1    1.43987    1.42847 +/- 0.00154
       67/1    1.43084    1.42861 +/- 0.00145
       68/1    1.41977    1.42812 +/- 0.00146
       69/1    1.42429    1.42792 +/- 0.00139
       70/1    1.43413    1.42823 +/- 0.00136
       71/1    1.43987    1.42878 +/- 0.00140
       72/1    1.42960    1.42882 +/- 0.00134
       73/1    1.42266    1.42855 +/- 0.00131
       74/1    1.44301    1.42916 +/- 0.00139
       75/1    1.43347    1.42933 +/- 0.00134
       76/1    1.42478    1.42915 +/- 0.00130
       77/1    1.42983    1.42918 +/- 0.00125
       78/1    1.42062    1.42887 +/- 0.00125
       79/1    1.42418    1.42871 +/- 0.00121
       80/1    1.43465    1.42891 +/- 0.00119
       81/1    1.42814    1.42888 +/- 0.00115
       82/1    1.42513    1.42877 +/- 0.00112
       83/1    1.41930    1.42848 +/- 0.00112
       84/1    1.42070    1.42825 +/- 0.00111
       85/1    1.42052    1.42803 +/- 0.00110
       86/1    1.42715    1.42801 +/- 0.00107
       87/1    1.43091    1.42808 +/- 0.00105
       88/1    1.42596    1.42803 +/- 0.00102
       89/1    1.42486    1.42795 +/- 0.00100
       90/1    1.43488    1.42812 +/- 0.00099
       91/1    1.42060    1.42794 +/- 0.00098
       92/1    1.42930    1.42797 +/- 0.00096
       93/1    1.43122    1.42805 +/- 0.00094
       94/1    1.42862    1.42806 +/- 0.00092
       95/1    1.43484    1.42821 +/- 0.00091
       96/1    1.43089    1.42827 +/- 0.00089
       97/1    1.42653    1.42823 +/- 0.00087
       98/1    1.42188    1.42810 +/- 0.00086
       99/1    1.43536    1.42825 +/- 0.00086
      100/1    1.42698    1.42822 +/- 0.00084
      101/1    1.42647    1.42819 +/- 0.00083
      102/1    1.43736    1.42836 +/- 0.00083
      103/1    1.42797    1.42836 +/- 0.00081
      104/1    1.42995    1.42839 +/- 0.00080
      105/1    1.43055    1.42842 +/- 0.00078
      106/1    1.42016    1.42828 +/- 0.00078
      107/1    1.43554    1.42840 +/- 0.00078
      108/1    1.42937    1.42842 +/- 0.00077
      109/1    1.43237    1.42849 +/- 0.00076
      110/1    1.42765    1.42847 +/- 0.00074
      111/1    1.42496    1.42842 +/- 0.00073
      112/1    1.43126    1.42846 +/- 0.00072
      113/1    1.43002    1.42849 +/- 0.00071
      114/1    1.43471    1.42858 +/- 0.00071
      115/1    1.43038    1.42861 +/- 0.00070
      116/1    1.42188    1.42851 +/- 0.00069
      117/1    1.43631    1.42863 +/- 0.00069
      118/1    1.43494    1.42872 +/- 0.00069
      119/1    1.43412    1.42880 +/- 0.00068
      120/1    1.44186    1.42898 +/- 0.00070
      121/1    1.42488    1.42893 +/- 0.00069
      122/1    1.43913    1.42907 +/- 0.00070
      123/1    1.42625    1.42903 +/- 0.00069
      124/1    1.42184    1.42893 +/- 0.00069
      125/1    1.43917    1.42907 +/- 0.00069
      126/1    1.44425    1.42927 +/- 0.00071
      127/1    1.42038    1.42915 +/- 0.00071
      128/1    1.42478    1.42910 +/- 0.00070
      129/1    1.41821    1.42896 +/- 0.00071
      130/1    1.43698    1.42906 +/- 0.00071
      131/1    1.42294    1.42898 +/- 0.00070
      132/1    1.43348    1.42904 +/- 0.00070
      133/1    1.43112    1.42906 +/- 0.00069
      134/1    1.42372    1.42900 +/- 0.00068
      135/1    1.42039    1.42890 +/- 0.00068
      136/1    1.43239    1.42894 +/- 0.00067
      137/1    1.42319    1.42887 +/- 0.00067
      138/1    1.42589    1.42884 +/- 0.00066
      139/1    1.42941    1.42885 +/- 0.00066
      140/1    1.43078    1.42887 +/- 0.00065
      141/1    1.41636    1.42873 +/- 0.00066
      142/1    1.43411    1.42879 +/- 0.00065
      143/1    1.42771    1.42878 +/- 0.00064
      144/1    1.42942    1.42878 +/- 0.00064
      145/1    1.42445    1.42874 +/- 0.00063
      146/1    1.43395    1.42879 +/- 0.00063
      147/1    1.42994    1.42880 +/- 0.00062
      148/1    1.41747    1.42869 +/- 0.00063
      149/1    1.43058    1.42871 +/- 0.00062
      150/1    1.42311    1.42865 +/- 0.00062
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.5798e+04 seconds
   Time in transport only          = 1.5758e+04 seconds
   Time in inactive batches        = 3.4073e+03 seconds
   Time in active batches          = 1.2391e+04 seconds
   Time synchronizing fission bank = 1.9515e+00 seconds
     Sampling source sites         = 1.5731e+00 seconds
     SEND/RECV source sites        = 3.7254e-01 seconds
   Time accumulating tallies       = 1.6157e+01 seconds
   Time writing statepoints        = 2.0192e+01 seconds
 Total time for finalization       = 4.2333e-02 seconds
 Total time elapsed                = 1.5800e+04 seconds
 Calculation Rate (inactive)       = 1467.42 particles/second
 Calculation Rate (active)         = 807.035 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42872 +/- 0.00060
 k-effective (Track-length)  = 1.42865 +/- 0.00062
 k-effective (Absorption)    = 1.42883 +/- 0.00030
 Combined k-effective        = 1.42883 +/- 0.00030
 Leakage Fraction            = 0.09761 +/- 0.00011

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92875
        2/1    1.33971
        3/1    1.42977
        4/1    1.44199
        5/1    1.42364
        6/1    1.41467
        7/1    1.41595
        8/1    1.43245
        9/1    1.43129
       10/1    1.42916
       11/1    1.42345
       12/1    1.41522
       13/1    1.42615
       14/1    1.42972
       15/1    1.42608
       16/1    1.41971
       17/1    1.42808
       18/1    1.43087
       19/1    1.43093
       20/1    1.43254
       21/1    1.43011
       22/1    1.42249
       23/1    1.41928
       24/1    1.42531
       25/1    1.41419
       26/1    1.41972
       27/1    1.41789
       28/1    1.43215
       29/1    1.42323
       30/1    1.44087
       31/1    1.42422
       32/1    1.41634
       33/1    1.42067
       34/1    1.42610
       35/1    1.43129
       36/1    1.43569
       37/1    1.41818
       38/1    1.42487
       39/1    1.42189
       40/1    1.41718
       41/1    1.42309
       42/1    1.42020
       43/1    1.42431
       44/1    1.42255
       45/1    1.41726
       46/1    1.43440
       47/1    1.42899
       48/1    1.43235
       49/1    1.42787
       50/1    1.43056
       51/1    1.41354
