                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Gd160 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd160.h5
 Reading Tb159 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb159.h5
 Reading Tb160 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb160.h5
 Reading Dy156 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy156.h5
 Reading Dy158 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy158.h5
 Reading Dy160 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy160.h5
 Reading Dy161 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy161.h5
 Reading Dy162 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy162.h5
 Reading Dy163 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy163.h5
 Reading Dy164 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy164.h5
 Reading Ho165 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho165.h5
 Reading Ho166_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho166_m1.h5
 Reading Er162 from /software/openmc/data/v0.13.3/lanl_endfb71/Er162.h5
 Reading Er164 from /software/openmc/data/v0.13.3/lanl_endfb71/Er164.h5
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.84068
        2/1    1.50340
        3/1    1.50784
        4/1    1.47559
        5/1    1.46703
        6/1    1.45954
        7/1    1.46264
        8/1    1.46318
        9/1    1.44925
       10/1    1.45640
       11/1    1.45816
       12/1    1.45527
       13/1    1.44341
       14/1    1.45600
       15/1    1.44613
       16/1    1.45311
       17/1    1.46590
       18/1    1.45197
       19/1    1.45978
       20/1    1.45796
       21/1    1.45900
       22/1    1.45539
       23/1    1.46128
       24/1    1.45500
       25/1    1.44754
       26/1    1.44479
       27/1    1.45140
       28/1    1.44271
       29/1    1.44920
       30/1    1.44493
       31/1    1.45282
       32/1    1.46132
       33/1    1.44979
       34/1    1.44287
       35/1    1.45438
       36/1    1.45608
       37/1    1.46000
       38/1    1.45894
       39/1    1.45616
       40/1    1.46024
       41/1    1.46219
       42/1    1.45381
       43/1    1.44382
       44/1    1.46701
       45/1    1.44421
       46/1    1.45734
       47/1    1.45645
       48/1    1.46173
       49/1    1.45542
       50/1    1.44920
       51/1    1.47206
       52/1    1.45363    1.46284 +/- 0.00921
       53/1    1.45348    1.45972 +/- 0.00617
       54/1    1.45582    1.45875 +/- 0.00447
       55/1    1.45672    1.45834 +/- 0.00348
       56/1    1.46478    1.45942 +/- 0.00304
       57/1    1.44838    1.45784 +/- 0.00302
       58/1    1.44912    1.45675 +/- 0.00283
       59/1    1.44871    1.45586 +/- 0.00265
       60/1    1.44496    1.45477 +/- 0.00261
       61/1    1.45564    1.45485 +/- 0.00236
       62/1    1.45674    1.45500 +/- 0.00216
       63/1    1.46240    1.45557 +/- 0.00207
       64/1    1.45041    1.45520 +/- 0.00195
       65/1    1.44690    1.45465 +/- 0.00190
       66/1    1.45148    1.45445 +/- 0.00179
       67/1    1.45971    1.45476 +/- 0.00171
       68/1    1.45369    1.45470 +/- 0.00161
       69/1    1.45887    1.45492 +/- 0.00154
       70/1    1.46069    1.45521 +/- 0.00149
       71/1    1.46282    1.45557 +/- 0.00146
       72/1    1.44328    1.45501 +/- 0.00150
       73/1    1.45202    1.45488 +/- 0.00144
       74/1    1.45620    1.45494 +/- 0.00138
       75/1    1.45789    1.45506 +/- 0.00133
       76/1    1.45464    1.45504 +/- 0.00128
       77/1    1.45357    1.45499 +/- 0.00123
       78/1    1.45337    1.45493 +/- 0.00119
       79/1    1.44717    1.45466 +/- 0.00118
       80/1    1.44613    1.45438 +/- 0.00117
       81/1    1.44972    1.45423 +/- 0.00114
       82/1    1.45150    1.45414 +/- 0.00111
       83/1    1.44940    1.45400 +/- 0.00108
       84/1    1.45697    1.45408 +/- 0.00106
       85/1    1.46073    1.45427 +/- 0.00104
       86/1    1.45334    1.45425 +/- 0.00101
       87/1    1.45695    1.45432 +/- 0.00099
       88/1    1.46136    1.45451 +/- 0.00098
       89/1    1.45245    1.45445 +/- 0.00096
       90/1    1.45501    1.45447 +/- 0.00093
       91/1    1.45601    1.45451 +/- 0.00091
       92/1    1.46095    1.45466 +/- 0.00090
       93/1    1.45683    1.45471 +/- 0.00088
       94/1    1.45291    1.45467 +/- 0.00086
       95/1    1.45736    1.45473 +/- 0.00084
       96/1    1.45880    1.45482 +/- 0.00083
       97/1    1.45062    1.45473 +/- 0.00082
       98/1    1.45076    1.45464 +/- 0.00080
       99/1    1.45767    1.45471 +/- 0.00079
      100/1    1.44678    1.45455 +/- 0.00079
      101/1    1.45620    1.45458 +/- 0.00078
      102/1    1.45328    1.45456 +/- 0.00076
      103/1    1.45311    1.45453 +/- 0.00075
      104/1    1.45469    1.45453 +/- 0.00073
      105/1    1.45797    1.45459 +/- 0.00072
      106/1    1.44923    1.45450 +/- 0.00072
      107/1    1.44956    1.45441 +/- 0.00071
      108/1    1.46220    1.45455 +/- 0.00071
      109/1    1.46142    1.45466 +/- 0.00071
      110/1    1.44870    1.45456 +/- 0.00070
      111/1    1.45117    1.45451 +/- 0.00069
      112/1    1.46358    1.45465 +/- 0.00070
      113/1    1.45262    1.45462 +/- 0.00069
      114/1    1.45152    1.45457 +/- 0.00068
      115/1    1.45294    1.45455 +/- 0.00067
      116/1    1.45182    1.45451 +/- 0.00066
      117/1    1.46097    1.45460 +/- 0.00066
      118/1    1.44994    1.45453 +/- 0.00065
      119/1    1.46067    1.45462 +/- 0.00065
      120/1    1.44885    1.45454 +/- 0.00064
      121/1    1.45616    1.45456 +/- 0.00063
      122/1    1.46256    1.45467 +/- 0.00063
      123/1    1.45473    1.45468 +/- 0.00063
      124/1    1.45935    1.45474 +/- 0.00062
      125/1    1.46030    1.45481 +/- 0.00062
      126/1    1.44595    1.45470 +/- 0.00062
      127/1    1.45130    1.45465 +/- 0.00061
      128/1    1.45767    1.45469 +/- 0.00061
      129/1    1.46020    1.45476 +/- 0.00060
      130/1    1.46529    1.45489 +/- 0.00061
      131/1    1.44938    1.45482 +/- 0.00061
      132/1    1.44852    1.45475 +/- 0.00060
      133/1    1.45028    1.45469 +/- 0.00060
      134/1    1.45981    1.45475 +/- 0.00059
      135/1    1.46101    1.45483 +/- 0.00059
      136/1    1.45331    1.45481 +/- 0.00058
      137/1    1.46437    1.45492 +/- 0.00059
      138/1    1.44641    1.45482 +/- 0.00059
      139/1    1.45634    1.45484 +/- 0.00058
      140/1    1.45797    1.45487 +/- 0.00058
      141/1    1.45098    1.45483 +/- 0.00057
      142/1    1.45951    1.45488 +/- 0.00057
      143/1    1.45957    1.45493 +/- 0.00057
      144/1    1.46217    1.45501 +/- 0.00056
      145/1    1.46191    1.45508 +/- 0.00056
      146/1    1.45476    1.45508 +/- 0.00056
      147/1    1.46175    1.45515 +/- 0.00056
      148/1    1.45466    1.45514 +/- 0.00055
      149/1    1.45834    1.45518 +/- 0.00055
      150/1    1.45402    1.45516 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 5.0000e+01 seconds
   Reading cross sections          = 3.9570e+01 seconds
 Total time in simulation          = 1.5516e+04 seconds
   Time in transport only          = 1.5479e+04 seconds
   Time in inactive batches        = 2.4713e+03 seconds
   Time in active batches          = 1.3045e+04 seconds
   Time synchronizing fission bank = 3.1372e+00 seconds
     Sampling source sites         = 2.7038e+00 seconds
     SEND/RECV source sites        = 4.2342e-01 seconds
   Time accumulating tallies       = 1.7768e+01 seconds
   Time writing statepoints        = 1.5081e+01 seconds
 Total time for finalization       = 3.0068e-02 seconds
 Total time elapsed                = 1.5568e+04 seconds
 Calculation Rate (inactive)       = 2023.25 particles/second
 Calculation Rate (active)         = 766.58 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45506 +/- 0.00052
 k-effective (Track-length)  = 1.45516 +/- 0.00054
 k-effective (Absorption)    = 1.45501 +/- 0.00029
 Combined k-effective        = 1.45502 +/- 0.00029
 Leakage Fraction            = 0.09785 +/- 0.00012

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92892
        2/1    1.35402
        3/1    1.44623
        4/1    1.44636
        5/1    1.43179
        6/1    1.43040
        7/1    1.43182
        8/1    1.42326
        9/1    1.42495
       10/1    1.43241
       11/1    1.42375
       12/1    1.43097
       13/1    1.42026
       14/1    1.41345
       15/1    1.42924
       16/1    1.42864
       17/1    1.42030
       18/1    1.42672
       19/1    1.43603
       20/1    1.43446
       21/1    1.42995
       22/1    1.42869
       23/1    1.42462
       24/1    1.42225
       25/1    1.42555
       26/1    1.43194
       27/1    1.43080
       28/1    1.43113
       29/1    1.42486
       30/1    1.42604
       31/1    1.43143
       32/1    1.42310
       33/1    1.42837
       34/1    1.43218
       35/1    1.43432
       36/1    1.42871
       37/1    1.42604
       38/1    1.42861
       39/1    1.42091
       40/1    1.43495
       41/1    1.42626
       42/1    1.42411
       43/1    1.42771
       44/1    1.43690
       45/1    1.42062
       46/1    1.42757
       47/1    1.42146
       48/1    1.43476
       49/1    1.43276
       50/1    1.41930
       51/1    1.44167
       52/1    1.42671    1.43419 +/- 0.00748
       53/1    1.42540    1.43126 +/- 0.00522
       54/1    1.42773    1.43038 +/- 0.00379
       55/1    1.43301    1.43090 +/- 0.00299
       56/1    1.42974    1.43071 +/- 0.00245
       57/1    1.42936    1.43052 +/- 0.00208
       58/1    1.43462    1.43103 +/- 0.00187
       59/1    1.43222    1.43116 +/- 0.00165
       60/1    1.42870    1.43092 +/- 0.00150
       61/1    1.42373    1.43026 +/- 0.00151
       62/1    1.44047    1.43111 +/- 0.00162
       63/1    1.42920    1.43097 +/- 0.00149
       64/1    1.43050    1.43093 +/- 0.00138
       65/1    1.42427    1.43049 +/- 0.00136
       66/1    1.43318    1.43066 +/- 0.00129
       67/1    1.42312    1.43021 +/- 0.00129
       68/1    1.43207    1.43032 +/- 0.00122
       69/1    1.43081    1.43034 +/- 0.00115
       70/1    1.43340    1.43050 +/- 0.00110
       71/1    1.43349    1.43064 +/- 0.00106
       72/1    1.42542    1.43040 +/- 0.00104
       73/1    1.43464    1.43059 +/- 0.00101
       74/1    1.43038    1.43058 +/- 0.00097
       75/1    1.43678    1.43083 +/- 0.00096
       76/1    1.42979    1.43079 +/- 0.00092
       77/1    1.43377    1.43090 +/- 0.00089
       78/1    1.44398    1.43136 +/- 0.00098
       79/1    1.43036    1.43133 +/- 0.00095
       80/1    1.43381    1.43141 +/- 0.00092
       81/1    1.42864    1.43132 +/- 0.00089
       82/1    1.44440    1.43173 +/- 0.00096
       83/1    1.43350    1.43178 +/- 0.00093
       84/1    1.43240    1.43180 +/- 0.00090
       85/1    1.42478    1.43160 +/- 0.00090
       86/1    1.43746    1.43176 +/- 0.00089
       87/1    1.41538    1.43132 +/- 0.00097
       88/1    1.42373    1.43112 +/- 0.00096
       89/1    1.43193    1.43114 +/- 0.00094
       90/1    1.43088    1.43114 +/- 0.00092
       91/1    1.43030    1.43112 +/- 0.00089
       92/1    1.42639    1.43100 +/- 0.00088
       93/1    1.42945    1.43097 +/- 0.00086
       94/1    1.42451    1.43082 +/- 0.00085
       95/1    1.43150    1.43084 +/- 0.00083
       96/1    1.43091    1.43084 +/- 0.00081
       97/1    1.42315    1.43067 +/- 0.00081
       98/1    1.43144    1.43069 +/- 0.00080
       99/1    1.41577    1.43038 +/- 0.00084
      100/1    1.42727    1.43032 +/- 0.00082
      101/1    1.41736    1.43007 +/- 0.00085
      102/1    1.43389    1.43014 +/- 0.00083
      103/1    1.42578    1.43006 +/- 0.00082
      104/1    1.42862    1.43003 +/- 0.00081
      105/1    1.42962    1.43003 +/- 0.00079
      106/1    1.43201    1.43006 +/- 0.00078
      107/1    1.41699    1.42983 +/- 0.00080
      108/1    1.43083    1.42985 +/- 0.00078
      109/1    1.43231    1.42989 +/- 0.00077
      110/1    1.43044    1.42990 +/- 0.00076
      111/1    1.42451    1.42981 +/- 0.00075
      112/1    1.43540    1.42990 +/- 0.00074
      113/1    1.42306    1.42979 +/- 0.00074
      114/1    1.42417    1.42970 +/- 0.00073
      115/1    1.42692    1.42966 +/- 0.00072
      116/1    1.43127    1.42969 +/- 0.00071
      117/1    1.43023    1.42969 +/- 0.00070
      118/1    1.43065    1.42971 +/- 0.00069
      119/1    1.42614    1.42966 +/- 0.00068
      120/1    1.43172    1.42969 +/- 0.00068
      121/1    1.42668    1.42964 +/- 0.00067
      122/1    1.43710    1.42975 +/- 0.00067
      123/1    1.43687    1.42985 +/- 0.00066
      124/1    1.43324    1.42989 +/- 0.00066
      125/1    1.42568    1.42983 +/- 0.00065
      126/1    1.42405    1.42976 +/- 0.00065
      127/1    1.42790    1.42973 +/- 0.00064
      128/1    1.41724    1.42957 +/- 0.00065
      129/1    1.42950    1.42957 +/- 0.00064
      130/1    1.42715    1.42954 +/- 0.00063
      131/1    1.43575    1.42962 +/- 0.00063
      132/1    1.43263    1.42966 +/- 0.00062
      133/1    1.42685    1.42962 +/- 0.00062
      134/1    1.42390    1.42955 +/- 0.00061
      135/1    1.43051    1.42957 +/- 0.00061
      136/1    1.42335    1.42949 +/- 0.00060
      137/1    1.42565    1.42945 +/- 0.00060
      138/1    1.43017    1.42946 +/- 0.00059
      139/1    1.43034    1.42947 +/- 0.00059
      140/1    1.42298    1.42940 +/- 0.00058
      141/1    1.42629    1.42936 +/- 0.00058
      142/1    1.42866    1.42935 +/- 0.00057
      143/1    1.42950    1.42936 +/- 0.00057
      144/1    1.42722    1.42933 +/- 0.00056
      145/1    1.42650    1.42930 +/- 0.00055
      146/1    1.42695    1.42928 +/- 0.00055
      147/1    1.42187    1.42920 +/- 0.00055
      148/1    1.43091    1.42922 +/- 0.00054
      149/1    1.42910    1.42922 +/- 0.00054
      150/1    1.43020    1.42923 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4571e+04 seconds
   Time in transport only          = 1.4524e+04 seconds
   Time in inactive batches        = 2.2317e+03 seconds
   Time in active batches          = 1.2339e+04 seconds
   Time synchronizing fission bank = 2.8000e+00 seconds
     Sampling source sites         = 2.4496e+00 seconds
     SEND/RECV source sites        = 3.4140e-01 seconds
   Time accumulating tallies       = 1.6820e+01 seconds
   Time writing statepoints        = 2.5202e+01 seconds
 Total time for finalization       = 2.7609e-02 seconds
 Total time elapsed                = 1.4572e+04 seconds
 Calculation Rate (inactive)       = 2240.45 particles/second
 Calculation Rate (active)         = 810.449 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42907 +/- 0.00052
 k-effective (Track-length)  = 1.42923 +/- 0.00053
 k-effective (Absorption)    = 1.42909 +/- 0.00035
 Combined k-effective        = 1.42912 +/- 0.00032
 Leakage Fraction            = 0.09761 +/- 0.00011

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92955
        2/1    1.32964
        3/1    1.43710
        4/1    1.43302
        5/1    1.42709
        6/1    1.43633
        7/1    1.41316
        8/1    1.41223
        9/1    1.42372
       10/1    1.42803
       11/1    1.42772
       12/1    1.42628
       13/1    1.41947
       14/1    1.42010
       15/1    1.42724
       16/1    1.42860
       17/1    1.42690
       18/1    1.41716
       19/1    1.42362
       20/1    1.41740
       21/1    1.42284
       22/1    1.41627
       23/1    1.41819
       24/1    1.41917
       25/1    1.42256
       26/1    1.42475
       27/1    1.42210
       28/1    1.42187
       29/1    1.42358
       30/1    1.42230
       31/1    1.42844
       32/1    1.42291
       33/1    1.42619
       34/1    1.41637
       35/1    1.42434
       36/1    1.42366
       37/1    1.43442
       38/1    1.42053
       39/1    1.42339
       40/1    1.42068
       41/1    1.42050
       42/1    1.41219
       43/1    1.42875
       44/1    1.41702
       45/1    1.41918
       46/1    1.41342
       47/1    1.41793
       48/1    1.43435
       49/1    1.42213
       50/1    1.42457
       51/1    1.42480
