                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.54948
        2/1    1.61104
        3/1    1.61304
        4/1    1.62837
        5/1    1.62299
        6/1    1.63543
        7/1    1.63649
        8/1    1.64665
        9/1    1.65301
       10/1    1.64333
       11/1    1.63829
       12/1    1.64382
       13/1    1.63393
       14/1    1.64130
       15/1    1.65050
       16/1    1.65359
       17/1    1.63902
       18/1    1.64570
       19/1    1.65022
       20/1    1.65385
       21/1    1.65231
       22/1    1.64734
       23/1    1.64216
       24/1    1.64568
       25/1    1.65401
       26/1    1.66085
       27/1    1.65144
       28/1    1.65030
       29/1    1.64107
       30/1    1.65190
       31/1    1.65033
       32/1    1.64115
       33/1    1.65141
       34/1    1.64617
       35/1    1.65718
       36/1    1.65491
       37/1    1.65588
       38/1    1.65498
       39/1    1.64411
       40/1    1.65381
       41/1    1.65707
       42/1    1.64449
       43/1    1.64748
       44/1    1.64447
       45/1    1.66170
       46/1    1.64308
       47/1    1.64861
       48/1    1.64824
       49/1    1.65244
       50/1    1.64909
       51/1    1.64920
       52/1    1.65521    1.65221 +/- 0.00300
       53/1    1.64893    1.65111 +/- 0.00205
       54/1    1.64002    1.64834 +/- 0.00313
       55/1    1.65022    1.64872 +/- 0.00245
       56/1    1.65330    1.64948 +/- 0.00214
       57/1    1.65317    1.65001 +/- 0.00189
       58/1    1.65684    1.65086 +/- 0.00184
       59/1    1.64188    1.64986 +/- 0.00191
       60/1    1.66014    1.65089 +/- 0.00199
       61/1    1.64845    1.65067 +/- 0.00182
       62/1    1.65209    1.65079 +/- 0.00166
       63/1    1.64915    1.65066 +/- 0.00153
       64/1    1.65416    1.65091 +/- 0.00144
       65/1    1.65031    1.65087 +/- 0.00134
       66/1    1.64758    1.65067 +/- 0.00127
       67/1    1.65461    1.65090 +/- 0.00122
       68/1    1.66364    1.65161 +/- 0.00135
       69/1    1.65059    1.65155 +/- 0.00128
       70/1    1.64964    1.65146 +/- 0.00122
       71/1    1.64236    1.65102 +/- 0.00123
       72/1    1.65412    1.65116 +/- 0.00119
       73/1    1.64632    1.65095 +/- 0.00115
       74/1    1.65136    1.65097 +/- 0.00110
       75/1    1.65427    1.65110 +/- 0.00107
       76/1    1.64536    1.65088 +/- 0.00105
       77/1    1.64887    1.65081 +/- 0.00101
       78/1    1.64817    1.65071 +/- 0.00098
       79/1    1.65429    1.65084 +/- 0.00095
       80/1    1.65820    1.65108 +/- 0.00095
       81/1    1.65874    1.65133 +/- 0.00095
       82/1    1.65672    1.65150 +/- 0.00094
       83/1    1.65071    1.65147 +/- 0.00091
       84/1    1.65174    1.65148 +/- 0.00088
       85/1    1.64285    1.65123 +/- 0.00089
       86/1    1.64479    1.65106 +/- 0.00089
       87/1    1.65607    1.65119 +/- 0.00087
       88/1    1.65006    1.65116 +/- 0.00085
       89/1    1.64208    1.65093 +/- 0.00086
       90/1    1.64016    1.65066 +/- 0.00088
       91/1    1.64245    1.65046 +/- 0.00088
       92/1    1.64038    1.65022 +/- 0.00089
       93/1    1.65181    1.65026 +/- 0.00087
       94/1    1.65633    1.65039 +/- 0.00086
       95/1    1.64711    1.65032 +/- 0.00085
       96/1    1.64727    1.65025 +/- 0.00083
       97/1    1.65008    1.65025 +/- 0.00081
       98/1    1.64704    1.65018 +/- 0.00080
       99/1    1.64662    1.65011 +/- 0.00079
      100/1    1.65055    1.65012 +/- 0.00077
      101/1    1.65635    1.65024 +/- 0.00076
      102/1    1.64483    1.65014 +/- 0.00076
      103/1    1.65035    1.65014 +/- 0.00074
      104/1    1.65710    1.65027 +/- 0.00074
      105/1    1.64984    1.65026 +/- 0.00073
      106/1    1.64481    1.65017 +/- 0.00072
      107/1    1.65206    1.65020 +/- 0.00071
      108/1    1.65275    1.65024 +/- 0.00070
      109/1    1.64016    1.65007 +/- 0.00071
      110/1    1.64137    1.64993 +/- 0.00071
      111/1    1.64295    1.64981 +/- 0.00071
      112/1    1.64546    1.64974 +/- 0.00070
      113/1    1.66247    1.64994 +/- 0.00072
      114/1    1.65803    1.65007 +/- 0.00072
      115/1    1.63978    1.64991 +/- 0.00072
      116/1    1.65637    1.65001 +/- 0.00072
      117/1    1.64436    1.64993 +/- 0.00071
      118/1    1.65852    1.65005 +/- 0.00071
      119/1    1.65689    1.65015 +/- 0.00071
      120/1    1.65080    1.65016 +/- 0.00070
      121/1    1.64451    1.65008 +/- 0.00069
      122/1    1.64648    1.65003 +/- 0.00069
      123/1    1.64807    1.65000 +/- 0.00068
      124/1    1.64860    1.64999 +/- 0.00067
      125/1    1.64450    1.64991 +/- 0.00066
      126/1    1.63907    1.64977 +/- 0.00067
      127/1    1.66075    1.64991 +/- 0.00068
      128/1    1.64555    1.64986 +/- 0.00067
      129/1    1.64735    1.64982 +/- 0.00066
      130/1    1.65189    1.64985 +/- 0.00065
      131/1    1.64617    1.64981 +/- 0.00065
      132/1    1.65229    1.64984 +/- 0.00064
      133/1    1.64023    1.64972 +/- 0.00064
      134/1    1.63393    1.64953 +/- 0.00066
      135/1    1.64655    1.64950 +/- 0.00066
      136/1    1.65408    1.64955 +/- 0.00065
      137/1    1.65326    1.64959 +/- 0.00064
      138/1    1.65527    1.64966 +/- 0.00064
      139/1    1.64986    1.64966 +/- 0.00063
      140/1    1.65592    1.64973 +/- 0.00063
      141/1    1.64937    1.64972 +/- 0.00062
      142/1    1.65331    1.64976 +/- 0.00062
      143/1    1.64770    1.64974 +/- 0.00061
      144/1    1.65513    1.64980 +/- 0.00061
      145/1    1.65401    1.64984 +/- 0.00060
      146/1    1.64565    1.64980 +/- 0.00060
      147/1    1.65342    1.64984 +/- 0.00059
      148/1    1.64974    1.64984 +/- 0.00059
      149/1    1.64645    1.64980 +/- 0.00058
      150/1    1.65499    1.64985 +/- 0.00058
      151/1    1.64589    1.64981 +/- 0.00057
      152/1    1.65106    1.64983 +/- 0.00057
      153/1    1.63764    1.64971 +/- 0.00058
      154/1    1.64284    1.64964 +/- 0.00057
      155/1    1.65647    1.64971 +/- 0.00057
      156/1    1.65504    1.64976 +/- 0.00057
      157/1    1.64670    1.64973 +/- 0.00056
      158/1    1.66202    1.64984 +/- 0.00057
      159/1    1.64877    1.64983 +/- 0.00057
      160/1    1.65203    1.64985 +/- 0.00056
      161/1    1.65432    1.64989 +/- 0.00056
      162/1    1.65128    1.64991 +/- 0.00055
      163/1    1.65668    1.64997 +/- 0.00055
      164/1    1.64183    1.64989 +/- 0.00055
      165/1    1.64762    1.64987 +/- 0.00055
      166/1    1.64350    1.64982 +/- 0.00054
      167/1    1.65285    1.64985 +/- 0.00054
      168/1    1.64497    1.64980 +/- 0.00054
      169/1    1.64340    1.64975 +/- 0.00053
      170/1    1.64424    1.64970 +/- 0.00053
      171/1    1.64147    1.64964 +/- 0.00053
      172/1    1.64893    1.64963 +/- 0.00053
      173/1    1.64746    1.64961 +/- 0.00052
      174/1    1.65367    1.64965 +/- 0.00052
      175/1    1.65103    1.64966 +/- 0.00052
      176/1    1.65093    1.64967 +/- 0.00051
      177/1    1.64860    1.64966 +/- 0.00051
      178/1    1.64917    1.64965 +/- 0.00050
      179/1    1.64727    1.64964 +/- 0.00050
      180/1    1.64759    1.64962 +/- 0.00050
      181/1    1.64772    1.64961 +/- 0.00049
      182/1    1.64357    1.64956 +/- 0.00049
      183/1    1.64943    1.64956 +/- 0.00049
      184/1    1.65587    1.64961 +/- 0.00049
      185/1    1.66153    1.64969 +/- 0.00049
      186/1    1.64808    1.64968 +/- 0.00049
      187/1    1.64457    1.64965 +/- 0.00049
      188/1    1.64880    1.64964 +/- 0.00048
      189/1    1.65471    1.64968 +/- 0.00048
      190/1    1.65919    1.64974 +/- 0.00048
      191/1    1.65381    1.64977 +/- 0.00048
      192/1    1.64392    1.64973 +/- 0.00048
      193/1    1.64241    1.64968 +/- 0.00048
      194/1    1.65036    1.64969 +/- 0.00047
      195/1    1.64618    1.64966 +/- 0.00047
      196/1    1.65458    1.64969 +/- 0.00047
      197/1    1.65108    1.64970 +/- 0.00047
      198/1    1.64944    1.64970 +/- 0.00046
      199/1    1.65228    1.64972 +/- 0.00046
      200/1    1.64920    1.64972 +/- 0.00046
      201/1    1.65451    1.64975 +/- 0.00045
      202/1    1.65461    1.64978 +/- 0.00045
      203/1    1.65118    1.64979 +/- 0.00045
      204/1    1.66089    1.64986 +/- 0.00045
      205/1    1.65507    1.64989 +/- 0.00045
      206/1    1.65327    1.64992 +/- 0.00045
      207/1    1.65371    1.64994 +/- 0.00045
      208/1    1.65475    1.64997 +/- 0.00044
      209/1    1.65206    1.64998 +/- 0.00044
      210/1    1.64923    1.64998 +/- 0.00044
      211/1    1.63729    1.64990 +/- 0.00044
      212/1    1.65411    1.64993 +/- 0.00044
      213/1    1.64565    1.64990 +/- 0.00044
      214/1    1.65211    1.64991 +/- 0.00044
      215/1    1.65337    1.64993 +/- 0.00044
      216/1    1.65416    1.64996 +/- 0.00043
      217/1    1.65071    1.64996 +/- 0.00043
      218/1    1.65219    1.64998 +/- 0.00043
      219/1    1.65374    1.65000 +/- 0.00043
      220/1    1.64850    1.64999 +/- 0.00042
      221/1    1.64403    1.64996 +/- 0.00042
      222/1    1.64823    1.64995 +/- 0.00042
      223/1    1.64438    1.64991 +/- 0.00042
      224/1    1.64749    1.64990 +/- 0.00042
      225/1    1.65866    1.64995 +/- 0.00042
      226/1    1.64989    1.64995 +/- 0.00042
      227/1    1.64391    1.64992 +/- 0.00041
      228/1    1.65349    1.64994 +/- 0.00041
      229/1    1.66053    1.65000 +/- 0.00041
      230/1    1.65868    1.65004 +/- 0.00042
      231/1    1.64428    1.65001 +/- 0.00041
      232/1    1.64198    1.64997 +/- 0.00041
      233/1    1.64708    1.64995 +/- 0.00041
      234/1    1.64915    1.64995 +/- 0.00041
      235/1    1.65905    1.65000 +/- 0.00041
      236/1    1.64501    1.64997 +/- 0.00041
      237/1    1.64351    1.64994 +/- 0.00041
      238/1    1.63733    1.64987 +/- 0.00041
      239/1    1.64632    1.64985 +/- 0.00041
      240/1    1.64527    1.64983 +/- 0.00041
      241/1    1.64466    1.64980 +/- 0.00041
      242/1    1.64925    1.64980 +/- 0.00041
      243/1    1.65009    1.64980 +/- 0.00040
      244/1    1.64825    1.64979 +/- 0.00040
      245/1    1.63814    1.64973 +/- 0.00040
      246/1    1.65807    1.64977 +/- 0.00040
      247/1    1.64842    1.64977 +/- 0.00040
      248/1    1.65216    1.64978 +/- 0.00040
      249/1    1.64908    1.64977 +/- 0.00040
      250/1    1.64811    1.64977 +/- 0.00040
 Creating state point statepoint.250.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 5.6810e+01 seconds
   Reading cross sections          = 4.8284e+01 seconds
 Total time in simulation          = 2.0409e+04 seconds
   Time in transport only          = 2.0330e+04 seconds
   Time in inactive batches        = 1.2201e+03 seconds
   Time in active batches          = 1.9189e+04 seconds
   Time synchronizing fission bank = 5.7294e+00 seconds
     Sampling source sites         = 4.4690e+00 seconds
     SEND/RECV source sites        = 1.2494e+00 seconds
   Time accumulating tallies       = 4.5286e+01 seconds
   Time writing statepoints        = 2.5187e+01 seconds
 Total time for finalization       = 9.0389e-02 seconds
 Total time elapsed                = 2.0468e+04 seconds
 Calculation Rate (inactive)       = 4098.03 particles/second
 Calculation Rate (active)         = 1042.26 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.64963 +/- 0.00038
 k-effective (Track-length)  = 1.64977 +/- 0.00040
 k-effective (Absorption)    = 1.64923 +/- 0.00018
 Combined k-effective        = 1.64932 +/- 0.00017
 Leakage Fraction            = 0.01280 +/- 0.00003

 Creating state point openmc_simulation_n3.h5...
                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
        Git SHA1 | 6c7f857e1e98ce4fd5b39d8be034308596628d7e
       Date/Time | 2023-06-13 12:18:28
   MPI Processes | 1
  OpenMP Threads | 40

 Reading settings XML file...
 Reading cross sections XML file...
 Reading materials XML file...
 Reading geometry XML file...
 Reading B10 from /software/openmc/data/v0.13.3/lanl_endfb71/B10.h5
 Reading B11 from /software/openmc/data/v0.13.3/lanl_endfb71/B11.h5
 Reading O16 from /software/openmc/data/v0.13.3/lanl_endfb71/O16.h5
 Reading O17 from /software/openmc/data/v0.13.3/lanl_endfb71/O17.h5
 Reading Mg24 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg24.h5
 Reading Mg25 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg25.h5
 Reading Mg26 from /software/openmc/data/v0.13.3/lanl_endfb71/Mg26.h5
 Reading Al27 from /software/openmc/data/v0.13.3/lanl_endfb71/Al27.h5
 Reading Si28 from /software/openmc/data/v0.13.3/lanl_endfb71/Si28.h5
 Reading Si29 from /software/openmc/data/v0.13.3/lanl_endfb71/Si29.h5
 Reading Si30 from /software/openmc/data/v0.13.3/lanl_endfb71/Si30.h5
 Reading S32 from /software/openmc/data/v0.13.3/lanl_endfb71/S32.h5
 Reading S33 from /software/openmc/data/v0.13.3/lanl_endfb71/S33.h5
 Reading S34 from /software/openmc/data/v0.13.3/lanl_endfb71/S34.h5
 Reading S36 from /software/openmc/data/v0.13.3/lanl_endfb71/S36.h5
 Reading Ca40 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca40.h5
 Reading Ca42 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca42.h5
 Reading Ca43 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca43.h5
 Reading Ca44 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca44.h5
 Reading Ca48 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca48.h5
 Reading Ti46 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti46.h5
 Reading Ti47 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti47.h5
 Reading Ti48 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti48.h5
 Reading Ti49 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti49.h5
 Reading Ti50 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti50.h5
 Reading V50 from /software/openmc/data/v0.13.3/lanl_endfb71/V50.h5
 Reading V51 from /software/openmc/data/v0.13.3/lanl_endfb71/V51.h5
 Reading Fe54 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe54.h5
 Reading Fe56 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe56.h5
 Reading Fe57 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe57.h5
 Reading Fe58 from /software/openmc/data/v0.13.3/lanl_endfb71/Fe58.h5
 Reading C0 from /software/openmc/data/v0.13.3/lanl_endfb71/C0.h5
 Reading Li6 from /software/openmc/data/v0.13.3/lanl_endfb71/Li6.h5
 Reading Li7 from /software/openmc/data/v0.13.3/lanl_endfb71/Li7.h5
 Reading Be9 from /software/openmc/data/v0.13.3/lanl_endfb71/Be9.h5
 Reading F19 from /software/openmc/data/v0.13.3/lanl_endfb71/F19.h5
 Reading Cr50 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr50.h5
 Reading Cr52 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr52.h5
 Reading Cr53 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr53.h5
 Reading Cr54 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr54.h5
 Reading Ni58 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni58.h5
 Reading Ni60 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni60.h5
 Reading Ni61 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni61.h5
 Reading Ni62 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni62.h5
 Reading Ni64 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni64.h5
 Reading Zr90 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr90.h5
 Reading Zr91 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr91.h5
 Reading Zr92 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr92.h5
 Reading Zr94 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr94.h5
 Reading Zr96 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr96.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 0 K
 Maximum neutron data temperature: 1.7976931348623157e+308 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
[openmc.deplete] t=3456000.0 (final operator evaluation)
[openmc.deplete] t=3456000.0 s, dt=2592000 s, source=750000.0
 Reading H1 from /software/openmc/data/v0.13.3/lanl_endfb71/H1.h5
 Reading H2 from /software/openmc/data/v0.13.3/lanl_endfb71/H2.h5
 Reading H3 from /software/openmc/data/v0.13.3/lanl_endfb71/H3.h5
 Reading He3 from /software/openmc/data/v0.13.3/lanl_endfb71/He3.h5
 Reading He4 from /software/openmc/data/v0.13.3/lanl_endfb71/He4.h5
 Reading N14 from /software/openmc/data/v0.13.3/lanl_endfb71/N14.h5
 Reading N15 from /software/openmc/data/v0.13.3/lanl_endfb71/N15.h5
 Reading Na22 from /software/openmc/data/v0.13.3/lanl_endfb71/Na22.h5
 Reading Na23 from /software/openmc/data/v0.13.3/lanl_endfb71/Na23.h5
 Reading P31 from /software/openmc/data/v0.13.3/lanl_endfb71/P31.h5
 Reading Cl35 from /software/openmc/data/v0.13.3/lanl_endfb71/Cl35.h5
 Reading Cl37 from /software/openmc/data/v0.13.3/lanl_endfb71/Cl37.h5
 Reading Ar36 from /software/openmc/data/v0.13.3/lanl_endfb71/Ar36.h5
 Reading Ar38 from /software/openmc/data/v0.13.3/lanl_endfb71/Ar38.h5
 Reading Ar40 from /software/openmc/data/v0.13.3/lanl_endfb71/Ar40.h5
 Reading K39 from /software/openmc/data/v0.13.3/lanl_endfb71/K39.h5
 Reading K40 from /software/openmc/data/v0.13.3/lanl_endfb71/K40.h5
 Reading K41 from /software/openmc/data/v0.13.3/lanl_endfb71/K41.h5
 Reading Ca46 from /software/openmc/data/v0.13.3/lanl_endfb71/Ca46.h5
 Reading Sc45 from /software/openmc/data/v0.13.3/lanl_endfb71/Sc45.h5
 Reading Mn55 from /software/openmc/data/v0.13.3/lanl_endfb71/Mn55.h5
 Reading Co58 from /software/openmc/data/v0.13.3/lanl_endfb71/Co58.h5
 Reading Co58_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Co58_m1.h5
 Reading Co59 from /software/openmc/data/v0.13.3/lanl_endfb71/Co59.h5
 Reading Ni59 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni59.h5
 Reading Cu63 from /software/openmc/data/v0.13.3/lanl_endfb71/Cu63.h5
 Reading Cu65 from /software/openmc/data/v0.13.3/lanl_endfb71/Cu65.h5
 Reading Zn64 from /software/openmc/data/v0.13.3/lanl_endfb71/Zn64.h5
 Reading Zn65 from /software/openmc/data/v0.13.3/lanl_endfb71/Zn65.h5
 Reading Zn66 from /software/openmc/data/v0.13.3/lanl_endfb71/Zn66.h5
 Reading Zn67 from /software/openmc/data/v0.13.3/lanl_endfb71/Zn67.h5
 Reading Zn68 from /software/openmc/data/v0.13.3/lanl_endfb71/Zn68.h5
 Reading Zn70 from /software/openmc/data/v0.13.3/lanl_endfb71/Zn70.h5
 Reading Ga69 from /software/openmc/data/v0.13.3/lanl_endfb71/Ga69.h5
 Reading Ga71 from /software/openmc/data/v0.13.3/lanl_endfb71/Ga71.h5
 Reading Ge70 from /software/openmc/data/v0.13.3/lanl_endfb71/Ge70.h5
 Reading Ge72 from /software/openmc/data/v0.13.3/lanl_endfb71/Ge72.h5
 Reading Ge73 from /software/openmc/data/v0.13.3/lanl_endfb71/Ge73.h5
 Reading Ge74 from /software/openmc/data/v0.13.3/lanl_endfb71/Ge74.h5
 Reading Ge76 from /software/openmc/data/v0.13.3/lanl_endfb71/Ge76.h5
 Reading As74 from /software/openmc/data/v0.13.3/lanl_endfb71/As74.h5
 Reading As75 from /software/openmc/data/v0.13.3/lanl_endfb71/As75.h5
 Reading Se74 from /software/openmc/data/v0.13.3/lanl_endfb71/Se74.h5
 Reading Se76 from /software/openmc/data/v0.13.3/lanl_endfb71/Se76.h5
 Reading Se77 from /software/openmc/data/v0.13.3/lanl_endfb71/Se77.h5
 Reading Se78 from /software/openmc/data/v0.13.3/lanl_endfb71/Se78.h5
 Reading Se79 from /software/openmc/data/v0.13.3/lanl_endfb71/Se79.h5
 Reading Se80 from /software/openmc/data/v0.13.3/lanl_endfb71/Se80.h5
 Reading Se82 from /software/openmc/data/v0.13.3/lanl_endfb71/Se82.h5
 Reading Br79 from /software/openmc/data/v0.13.3/lanl_endfb71/Br79.h5
 Reading Br81 from /software/openmc/data/v0.13.3/lanl_endfb71/Br81.h5
 Reading Kr78 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr78.h5
 Reading Kr80 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr80.h5
 Reading Kr82 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr82.h5
 Reading Kr83 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr83.h5
 Reading Kr84 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr84.h5
 Reading Kr85 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr85.h5
 Reading Kr86 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr86.h5
 Reading Rb85 from /software/openmc/data/v0.13.3/lanl_endfb71/Rb85.h5
 Reading Rb86 from /software/openmc/data/v0.13.3/lanl_endfb71/Rb86.h5
 Reading Rb87 from /software/openmc/data/v0.13.3/lanl_endfb71/Rb87.h5
 Reading Sr84 from /software/openmc/data/v0.13.3/lanl_endfb71/Sr84.h5
 Reading Sr86 from /software/openmc/data/v0.13.3/lanl_endfb71/Sr86.h5
 Reading Sr87 from /software/openmc/data/v0.13.3/lanl_endfb71/Sr87.h5
 Reading Sr88 from /software/openmc/data/v0.13.3/lanl_endfb71/Sr88.h5
 Reading Sr89 from /software/openmc/data/v0.13.3/lanl_endfb71/Sr89.h5
 Reading Sr90 from /software/openmc/data/v0.13.3/lanl_endfb71/Sr90.h5
 Reading Y89 from /software/openmc/data/v0.13.3/lanl_endfb71/Y89.h5
 Reading Y90 from /software/openmc/data/v0.13.3/lanl_endfb71/Y90.h5
 Reading Y91 from /software/openmc/data/v0.13.3/lanl_endfb71/Y91.h5
