                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Ti46 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti46.h5
 Reading Ti47 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti47.h5
 Reading Ti48 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti48.h5
 Reading Ti49 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti49.h5
 Reading Ti50 from /software/openmc/data/v0.13.3/lanl_endfb71/Ti50.h5
 Reading V50 from /software/openmc/data/v0.13.3/lanl_endfb71/V50.h5
 Reading V51 from /software/openmc/data/v0.13.3/lanl_endfb71/V51.h5
 Reading Br81 from /software/openmc/data/v0.13.3/lanl_endfb71/Br81.h5
 Reading Kr82 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr82.h5
 Reading Kr83 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr83.h5
 Reading Kr84 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr84.h5
 Reading Kr85 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr85.h5
 Reading Kr86 from /software/openmc/data/v0.13.3/lanl_endfb71/Kr86.h5
 Reading Sr89 from /software/openmc/data/v0.13.3/lanl_endfb71/Sr89.h5
 Reading Sr90 from /software/openmc/data/v0.13.3/lanl_endfb71/Sr90.h5
 Reading Y89 from /software/openmc/data/v0.13.3/lanl_endfb71/Y89.h5
 Reading Y90 from /software/openmc/data/v0.13.3/lanl_endfb71/Y90.h5
 Reading Y91 from /software/openmc/data/v0.13.3/lanl_endfb71/Y91.h5
 Reading Zr90 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr90.h5
 Reading Zr91 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr91.h5
 Reading Zr92 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr92.h5
 Reading Zr93 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr93.h5
 Reading Zr94 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr94.h5
 Reading Zr95 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr95.h5
 Reading Zr96 from /software/openmc/data/v0.13.3/lanl_endfb71/Zr96.h5
 Reading Nb95 from /software/openmc/data/v0.13.3/lanl_endfb71/Nb95.h5
 Reading Mo92 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo92.h5
 Reading Mo94 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo94.h5
 Reading Mo95 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo95.h5
 Reading Mo96 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo96.h5
 Reading Mo97 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo97.h5
 Reading Mo98 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo98.h5
 Reading Mo99 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo99.h5
 Reading Mo100 from /software/openmc/data/v0.13.3/lanl_endfb71/Mo100.h5
 Reading Tc99 from /software/openmc/data/v0.13.3/lanl_endfb71/Tc99.h5
 Reading Ru100 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru100.h5
 Reading Ru101 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru101.h5
 Reading Ru102 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru102.h5
 Reading Ru103 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru103.h5
 Reading Ru104 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru104.h5
 Reading Ru105 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru105.h5
 Reading Ru106 from /software/openmc/data/v0.13.3/lanl_endfb71/Ru106.h5
 Reading Rh103 from /software/openmc/data/v0.13.3/lanl_endfb71/Rh103.h5
 Reading Rh105 from /software/openmc/data/v0.13.3/lanl_endfb71/Rh105.h5
 Reading Pd104 from /software/openmc/data/v0.13.3/lanl_endfb71/Pd104.h5
 Reading Pd105 from /software/openmc/data/v0.13.3/lanl_endfb71/Pd105.h5
 Reading Pd106 from /software/openmc/data/v0.13.3/lanl_endfb71/Pd106.h5
 Reading Pd107 from /software/openmc/data/v0.13.3/lanl_endfb71/Pd107.h5
 Reading Pd108 from /software/openmc/data/v0.13.3/lanl_endfb71/Pd108.h5
 Reading Ag107 from /software/openmc/data/v0.13.3/lanl_endfb71/Ag107.h5
 Reading Ag109 from /software/openmc/data/v0.13.3/lanl_endfb71/Ag109.h5
 Reading Ag110_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Ag110_m1.h5
 Reading Ag111 from /software/openmc/data/v0.13.3/lanl_endfb71/Ag111.h5
 Reading Cd110 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd110.h5
 Reading Cd111 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd111.h5
 Reading Cd112 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd112.h5
 Reading Cd113 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd113.h5
 Reading Cd114 from /software/openmc/data/v0.13.3/lanl_endfb71/Cd114.h5
 Reading In113 from /software/openmc/data/v0.13.3/lanl_endfb71/In113.h5
 Reading In115 from /software/openmc/data/v0.13.3/lanl_endfb71/In115.h5
 Reading Sb121 from /software/openmc/data/v0.13.3/lanl_endfb71/Sb121.h5
 Reading Sb123 from /software/openmc/data/v0.13.3/lanl_endfb71/Sb123.h5
 Reading Sb125 from /software/openmc/data/v0.13.3/lanl_endfb71/Sb125.h5
 Reading Te127_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Te127_m1.h5
 Reading Te129_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Te129_m1.h5
 Reading Te132 from /software/openmc/data/v0.13.3/lanl_endfb71/Te132.h5
 Reading I127 from /software/openmc/data/v0.13.3/lanl_endfb71/I127.h5
 Reading I129 from /software/openmc/data/v0.13.3/lanl_endfb71/I129.h5
 Reading I130 from /software/openmc/data/v0.13.3/lanl_endfb71/I130.h5
 Reading I131 from /software/openmc/data/v0.13.3/lanl_endfb71/I131.h5
 Reading I135 from /software/openmc/data/v0.13.3/lanl_endfb71/I135.h5
 Reading Xe128 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe128.h5
 Reading Xe130 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe130.h5
 Reading Xe131 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe131.h5
 Reading Xe132 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe132.h5
 Reading Xe133 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe133.h5
 Reading Xe134 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe134.h5
 Reading Xe135 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe135.h5
 Reading Xe136 from /software/openmc/data/v0.13.3/lanl_endfb71/Xe136.h5
 Reading Cs133 from /software/openmc/data/v0.13.3/lanl_endfb71/Cs133.h5
 Reading Cs134 from /software/openmc/data/v0.13.3/lanl_endfb71/Cs134.h5
 Reading Cs135 from /software/openmc/data/v0.13.3/lanl_endfb71/Cs135.h5
 Reading Cs136 from /software/openmc/data/v0.13.3/lanl_endfb71/Cs136.h5
 Reading Cs137 from /software/openmc/data/v0.13.3/lanl_endfb71/Cs137.h5
 Reading Ba134 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba134.h5
 Reading Ba137 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba137.h5
 Reading Ba140 from /software/openmc/data/v0.13.3/lanl_endfb71/Ba140.h5
 Reading La139 from /software/openmc/data/v0.13.3/lanl_endfb71/La139.h5
 Reading La140 from /software/openmc/data/v0.13.3/lanl_endfb71/La140.h5
 Reading Ce140 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce140.h5
 Reading Ce141 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce141.h5
 Reading Ce142 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce142.h5
 Reading Ce143 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce143.h5
 Reading Ce144 from /software/openmc/data/v0.13.3/lanl_endfb71/Ce144.h5
 Reading Pr141 from /software/openmc/data/v0.13.3/lanl_endfb71/Pr141.h5
 Reading Pr142 from /software/openmc/data/v0.13.3/lanl_endfb71/Pr142.h5
 Reading Pr143 from /software/openmc/data/v0.13.3/lanl_endfb71/Pr143.h5
 Reading Nd142 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd142.h5
 Reading Nd143 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd143.h5
 Reading Nd144 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd144.h5
 Reading Nd145 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd145.h5
 Reading Nd146 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd146.h5
 Reading Nd147 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd147.h5
 Reading Nd148 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd148.h5
 Reading Nd150 from /software/openmc/data/v0.13.3/lanl_endfb71/Nd150.h5
 Reading Pm147 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm147.h5
 Reading Pm148 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm148.h5
 Reading Pm148_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm148_m1.h5
 Reading Pm149 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm149.h5
 Reading Pm151 from /software/openmc/data/v0.13.3/lanl_endfb71/Pm151.h5
 Reading Sm147 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm147.h5
 Reading Sm148 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm148.h5
 Reading Sm149 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm149.h5
 Reading Sm150 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm150.h5
 Reading Sm151 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm151.h5
 Reading Sm152 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm152.h5
 Reading Sm153 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm153.h5
 Reading Sm154 from /software/openmc/data/v0.13.3/lanl_endfb71/Sm154.h5
 Reading Eu151 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu151.h5
 Reading Eu152 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu152.h5
 Reading Eu153 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu153.h5
 Reading Eu154 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu154.h5
 Reading Eu155 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu155.h5
 Reading Eu156 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu156.h5
 Reading Eu157 from /software/openmc/data/v0.13.3/lanl_endfb71/Eu157.h5
 Reading Gd152 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd152.h5
 Reading Gd154 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd154.h5
 Reading Gd155 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd155.h5
 Reading Gd156 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd156.h5
 Reading Gd157 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd157.h5
 Reading Gd158 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd158.h5
 Reading Gd160 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd160.h5
 Reading Tb159 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb159.h5
 Reading Tb160 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb160.h5
 Reading Dy160 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy160.h5
 Reading Dy161 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy161.h5
 Reading Dy162 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy162.h5
 Reading Dy163 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy163.h5
 Reading Dy164 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy164.h5
 Reading Ho165 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho165.h5
 Reading Er162 from /software/openmc/data/v0.13.3/lanl_endfb71/Er162.h5
 Reading Er164 from /software/openmc/data/v0.13.3/lanl_endfb71/Er164.h5
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Be9 from /software/openmc/data/v0.13.3/lanl_endfb71/Be9.h5
 Reading Cr50 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr50.h5
 Reading Cr52 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr52.h5
 Reading Cr53 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr53.h5
 Reading Cr54 from /software/openmc/data/v0.13.3/lanl_endfb71/Cr54.h5
 Reading F19 from /software/openmc/data/v0.13.3/lanl_endfb71/F19.h5
 Reading Li6 from /software/openmc/data/v0.13.3/lanl_endfb71/Li6.h5
 Reading Li7 from /software/openmc/data/v0.13.3/lanl_endfb71/Li7.h5
 Reading Ni58 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni58.h5
 Reading Ni60 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni60.h5
 Reading Ni61 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni61.h5
 Reading Ni62 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni62.h5
 Reading Ni64 from /software/openmc/data/v0.13.3/lanl_endfb71/Ni64.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.81755
        2/1    1.55857
        3/1    1.50025
        4/1    1.46689
        5/1    1.45204
        6/1    1.47480
        7/1    1.42863
        8/1    1.48883
        9/1    1.44976
       10/1    1.45354
       11/1    1.47039
       12/1    1.41549
       13/1    1.43609
       14/1    1.42815
       15/1    1.40793
       16/1    1.45317
       17/1    1.47808
       18/1    1.44201
       19/1    1.45698
       20/1    1.42042
       21/1    1.44584
       22/1    1.44607
       23/1    1.44916
       24/1    1.43230
       25/1    1.44714
       26/1    1.45886
       27/1    1.42235
       28/1    1.45572
       29/1    1.50211
       30/1    1.46247
       31/1    1.47778
       32/1    1.44953
       33/1    1.49067
       34/1    1.47691
       35/1    1.46562
       36/1    1.48928
       37/1    1.47985
       38/1    1.50443
       39/1    1.48189
       40/1    1.46638
       41/1    1.44606
       42/1    1.47880
       43/1    1.44706
       44/1    1.46591
       45/1    1.46194
       46/1    1.43173
       47/1    1.42949
       48/1    1.44887
       49/1    1.44148
       50/1    1.45681
       51/1    1.46243
       52/1    1.47948    1.47095 +/- 0.00853
       53/1    1.44020    1.46070 +/- 0.01137
       54/1    1.50001    1.47053 +/- 0.01270
       55/1    1.46801    1.47003 +/- 0.00985
       56/1    1.45297    1.46718 +/- 0.00853
       57/1    1.47329    1.46806 +/- 0.00726
       58/1    1.46565    1.46776 +/- 0.00629
       59/1    1.44913    1.46569 +/- 0.00592
       60/1    1.46346    1.46546 +/- 0.00530
       61/1    1.45202    1.46424 +/- 0.00495
       62/1    1.42572    1.46103 +/- 0.00554
       63/1    1.49364    1.46354 +/- 0.00568
       64/1    1.43734    1.46167 +/- 0.00558
       65/1    1.47457    1.46253 +/- 0.00527
       66/1    1.45789    1.46224 +/- 0.00494
       67/1    1.44341    1.46113 +/- 0.00477
       68/1    1.43601    1.45974 +/- 0.00471
       69/1    1.47702    1.46065 +/- 0.00454
       70/1    1.46806    1.46102 +/- 0.00433
       71/1    1.46422    1.46117 +/- 0.00412
       72/1    1.44483    1.46043 +/- 0.00400
       73/1    1.47133    1.46090 +/- 0.00385
       74/1    1.46332    1.46100 +/- 0.00369
       75/1    1.47706    1.46164 +/- 0.00359
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 2.3083e+02 seconds
   Reading cross sections          = 2.1968e+02 seconds
 Total time in simulation          = 2.9663e+02 seconds
   Time in transport only          = 2.9472e+02 seconds
   Time in inactive batches        = 5.1183e+01 seconds
   Time in active batches          = 2.4545e+02 seconds
   Time synchronizing fission bank = 2.4599e-01 seconds
     Sampling source sites         = 1.6429e-01 seconds
     SEND/RECV source sites        = 5.2943e-02 seconds
   Time accumulating tallies       = 9.2666e-01 seconds
   Time writing statepoints        = 5.9896e-01 seconds
 Total time for finalization       = 7.9471e-03 seconds
 Total time elapsed                = 5.2773e+02 seconds
 Calculation Rate (inactive)       = 9768.89 particles/second
 Calculation Rate (active)         = 1018.55 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.46172 +/- 0.00336
 k-effective (Track-length)  = 1.46164 +/- 0.00359
 k-effective (Absorption)    = 1.45600 +/- 0.00167
 Combined k-effective        = 1.45658 +/- 0.00174
 Leakage Fraction            = 0.09792 +/- 0.00053

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.83004
        2/1    1.42666
        3/1    1.47835
        4/1    1.46189
        5/1    1.43682
        6/1    1.47463
        7/1    1.45037
        8/1    1.43592
        9/1    1.43762
       10/1    1.44201
       11/1    1.46805
       12/1    1.43380
       13/1    1.45209
       14/1    1.40949
       15/1    1.43607
       16/1    1.44385
       17/1    1.42919
       18/1    1.43299
       19/1    1.42330
       20/1    1.40805
       21/1    1.41367
       22/1    1.43831
       23/1    1.44996
       24/1    1.40857
       25/1    1.41055
       26/1    1.41515
       27/1    1.45633
       28/1    1.43802
       29/1    1.40615
       30/1    1.46372
       31/1    1.43841
       32/1    1.45134
       33/1    1.42697
       34/1    1.41134
       35/1    1.42910
       36/1    1.44147
       37/1    1.43767
       38/1    1.43487
       39/1    1.44628
       40/1    1.44353
       41/1    1.41642
       42/1    1.42479
       43/1    1.42985
       44/1    1.41666
       45/1    1.45490
       46/1    1.39564
       47/1    1.41373
       48/1    1.42552
       49/1    1.43786
       50/1    1.46187
       51/1    1.42363
       52/1    1.41957    1.42160 +/- 0.00203
       53/1    1.41934    1.42084 +/- 0.00139
